Epicenter Distance,Restricted Entry,Restricted Use,Reoccupancy,Best Line Functionality,Full Functionality
46.3,0.238,0.417,0.141,0.125,0.0788
48.3,0.227,0.415,0.149,0.132,0.0763
37.5,0.273,0.461,0.125,0.0947,0.0459
55.1,0.191,0.373,0.157,0.16,0.118
58.5,0.178,0.364,0.163,0.171,0.124
37.7,0.28,0.463,0.125,0.0895,0.042
36.5,0.284,0.474,0.123,0.0853,0.0344
34.2,0.192,0.487,0.155,0.112,0.0533
39.6,0.275,0.458,0.131,0.0944,0.0412
50.5,0.204,0.399,0.16,0.148,0.0889
37,0.279,0.469,0.127,0.0908,0.0333
38.9,0.274,0.453,0.126,0.099,0.0488
34.6,0.28,0.463,0.125,0.0901,0.042
50,0.226,0.407,0.151,0.137,0.0785
52,0.207,0.393,0.153,0.147,0.101
46,0.239,0.426,0.147,0.125,0.0635
39.9,0.258,0.451,0.137,0.105,0.0491
32,0.307,0.485,0.108,0.0695,0.0305
44.5,0.232,0.431,0.147,0.123,0.0682
36.4,0.277,0.479,0.122,0.0829,0.0391
33.4,0.293,0.478,0.118,0.0769,0.034
53.7,0.194,0.378,0.16,0.16,0.108
27.8,0.331,0.502,0.0918,0.0539,0.0214
33.5,0.295,0.484,0.116,0.0755,0.0292
52.2,0.211,0.4,0.153,0.138,0.0975
46.1,0.235,0.426,0.142,0.122,0.0752
41.1,0.26,0.444,0.135,0.107,0.0546
33.9,0.308,0.479,0.111,0.0722,0.0294
33.7,0.29,0.486,0.118,0.0776,0.0286
30.4,0.307,0.493,0.109,0.0665,0.0244
37.5,0.16,0.473,0.208,0.119,0.0402
38.1,0.276,0.467,0.13,0.0907,0.0369
45,0.234,0.425,0.149,0.127,0.066
49.2,0.219,0.401,0.156,0.144,0.0807
49.3,0.221,0.41,0.153,0.136,0.0796
56.8,0.112,0.338,0.175,0.197,0.178
29,0.327,0.502,0.0966,0.0546,0.0204
43.9,0.236,0.425,0.144,0.124,0.0715
46.7,0.239,0.417,0.148,0.127,0.0698
50.7,0.22,0.397,0.152,0.142,0.0886
62.6,0.169,0.339,0.163,0.181,0.148
63.8,0.177,0.334,0.158,0.179,0.153
34.6,0.111,0.465,0.236,0.135,0.0528
38.4,0.275,0.457,0.124,0.093,0.051
49.2,0.209,0.393,0.155,0.148,0.0947
31.6,0.64,0.264,0.0482,0.0354,0.0128
28.6,0.326,0.486,0.101,0.0621,0.0245
56.2,0.192,0.369,0.161,0.16,0.117
37.8,0.29,0.461,0.126,0.0893,0.034
43.7,0.247,0.432,0.142,0.116,0.0626
31.5,0.652,0.259,0.0468,0.0328,0.00903
41.3,0.263,0.446,0.13,0.103,0.0582
51.8,0.206,0.407,0.163,0.147,0.0774
49,0.223,0.403,0.149,0.138,0.0864
36.7,0.293,0.468,0.12,0.0825,0.0368
53.1,0.209,0.4,0.158,0.144,0.0888
36.2,0.283,0.472,0.123,0.0847,0.0377
44.2,0.247,0.43,0.137,0.115,0.0708
52.2,0.221,0.4,0.15,0.14,0.0893
38.7,0.254,0.467,0.134,0.0967,0.0486
34.1,0.3,0.46,0.116,0.084,0.0391
46.6,0.252,0.428,0.143,0.117,0.0592
49.6,0.226,0.407,0.152,0.135,0.0801
33.7,0.3,0.495,0.114,0.0673,0.0238
49.7,0.22,0.414,0.15,0.131,0.0847
40.6,0.268,0.438,0.132,0.105,0.0574
41.8,0.259,0.431,0.131,0.109,0.0703
50,0.221,0.411,0.151,0.134,0.0831
31.8,0.315,0.483,0.108,0.0681,0.027
32,0.304,0.488,0.109,0.0709,0.0284
37.4,0.281,0.466,0.13,0.0903,0.0321
51.8,0.203,0.392,0.16,0.15,0.0946
27.4,0.342,0.498,0.0901,0.0515,0.0188
41.9,0.259,0.449,0.138,0.103,0.0503
45.9,0.238,0.413,0.143,0.129,0.0766
38.3,0.281,0.457,0.125,0.0942,0.0424
65,0.172,0.341,0.163,0.18,0.144
34.4,0.3,0.472,0.117,0.078,0.0331
50.5,0.22,0.404,0.149,0.139,0.0883
28.9,0.323,0.498,0.101,0.0581,0.0202
37.8,0.279,0.446,0.128,0.0968,0.0492
29.2,0.311,0.497,0.104,0.0641,0.0237
30.1,0.316,0.483,0.103,0.0668,0.0319
49.5,0.135,0.373,0.176,0.182,0.134
40.8,0.259,0.444,0.135,0.107,0.0541
49.2,0.224,0.399,0.148,0.138,0.0911
48.8,0.229,0.407,0.149,0.133,0.0828
36.4,0.293,0.463,0.121,0.0849,0.0376
43.7,0.245,0.428,0.138,0.117,0.0714
43.2,0.247,0.427,0.143,0.121,0.0625
41.5,0.255,0.45,0.137,0.103,0.054
51.1,0.214,0.406,0.152,0.138,0.0895
48.8,0.229,0.412,0.151,0.131,0.0778
40.9,0.263,0.441,0.13,0.104,0.0616
49.6,0.218,0.405,0.153,0.141,0.0832
39.1,0.287,0.456,0.124,0.0903,0.0425
36.3,0.282,0.461,0.124,0.0885,0.0451
35.3,0.277,0.467,0.126,0.0874,0.0416
57.5,0.194,0.376,0.162,0.162,0.106
38.5,0.272,0.452,0.134,0.097,0.0452
41.8,0.269,0.459,0.131,0.0955,0.0453
52.6,0.204,0.395,0.155,0.147,0.0991
35.6,0.287,0.468,0.123,0.0887,0.0333
50.8,0.207,0.395,0.156,0.149,0.0931
38.4,0.277,0.454,0.126,0.0943,0.0484
54.7,0.208,0.384,0.155,0.151,0.102
38,0.278,0.459,0.124,0.0933,0.0461
35.7,0.288,0.482,0.117,0.08,0.0331
52,0.206,0.383,0.159,0.157,0.0944
44.1,0.244,0.425,0.14,0.121,0.07
47.6,0.231,0.416,0.146,0.131,0.0773
31,0.308,0.487,0.106,0.0679,0.0303
38.4,0.281,0.452,0.128,0.0955,0.0433
32.8,0.305,0.486,0.108,0.0691,0.0327
27.1,0.341,0.508,0.0887,0.046,0.0164
38.8,0.272,0.456,0.131,0.098,0.0423
37.3,0.279,0.473,0.127,0.0856,0.0354
51,0.216,0.407,0.159,0.139,0.0777
46.6,0.231,0.416,0.151,0.128,0.0737
31.6,0.307,0.493,0.108,0.0666,0.025
37.5,0.338,0.457,0.105,0.0715,0.0283
26.7,0.332,0.506,0.093,0.0518,0.0179
31.6,0.316,0.481,0.104,0.0689,0.0303
35.6,0.295,0.47,0.117,0.0818,0.0364
31.4,0.312,0.489,0.105,0.0657,0.0279
29.8,0.318,0.49,0.101,0.0649,0.0258
29.6,0.607,0.307,0.0465,0.0289,0.0108
64.7,0.17,0.337,0.164,0.186,0.143
49.5,0.137,0.379,0.169,0.174,0.141
39.4,0.261,0.445,0.135,0.107,0.052
65.2,0.17,0.345,0.165,0.179,0.141
52.4,0.212,0.398,0.154,0.145,0.0907
43.5,0.256,0.436,0.137,0.11,0.0602
52.9,0.209,0.387,0.156,0.148,0.0997
38,0.331,0.458,0.105,0.0729,0.0336
34.3,0.299,0.473,0.114,0.0782,0.0365
30.7,0.318,0.492,0.101,0.0635,0.0266
43.3,0.246,0.426,0.143,0.12,0.0645
31.9,0.304,0.483,0.109,0.0726,0.031
50.4,0.221,0.411,0.152,0.135,0.0809
47.9,0.24,0.414,0.142,0.125,0.0793
34.6,0.287,0.473,0.119,0.0824,0.0379
36.4,0.278,0.468,0.128,0.0866,0.0397
39.3,0.263,0.455,0.135,0.0995,0.0472
47.1,0.246,0.408,0.139,0.126,0.0808
63.4,0.168,0.346,0.164,0.179,0.144
37.3,0.268,0.46,0.131,0.0973,0.0436
34.9,0.273,0.465,0.128,0.0929,0.0414
64.2,0.159,0.351,0.171,0.181,0.137
38.2,0.278,0.462,0.126,0.0917,0.0419
35.6,0.288,0.468,0.123,0.0851,0.0357
47,0.157,0.404,0.162,0.156,0.122
31.9,0.307,0.486,0.111,0.0708,0.0255
49.5,0.225,0.415,0.151,0.133,0.0753
49.5,0.227,0.408,0.15,0.133,0.0818
53,0.194,0.383,0.157,0.156,0.111
50.5,0.218,0.396,0.153,0.145,0.0876
50.3,0.214,0.395,0.158,0.148,0.085
36,0.29,0.465,0.124,0.0859,0.0349
37.6,0.281,0.464,0.127,0.0885,0.04
38.9,0.266,0.449,0.134,0.0996,0.051
44.2,0.252,0.425,0.139,0.119,0.0657
35.5,0.618,0.275,0.0507,0.0362,0.0209
28.1,0.628,0.296,0.0425,0.0265,0.00747
42,0.269,0.438,0.13,0.106,0.0572
37.1,0.546,0.302,0.0631,0.0558,0.033
36.3,0.559,0.299,0.0613,0.0534,0.0272
38.4,0.265,0.465,0.133,0.0944,0.043
48.1,0.233,0.417,0.145,0.13,0.0752
43.1,0.251,0.434,0.139,0.115,0.0594
39.1,0.271,0.45,0.13,0.102,0.0477
43.6,0.252,0.426,0.142,0.118,0.0619
56.6,0.193,0.376,0.161,0.155,0.114
53.5,0.202,0.372,0.153,0.16,0.112
40.2,0.27,0.445,0.132,0.103,0.0495
54.5,0.197,0.375,0.158,0.158,0.112
52.9,0.207,0.382,0.155,0.152,0.104
64.3,0.171,0.335,0.157,0.179,0.158
55.2,0.191,0.368,0.161,0.165,0.114
59.6,0.187,0.366,0.157,0.16,0.129
38.3,0.106,0.438,0.236,0.15,0.0705
52.3,0.215,0.392,0.156,0.147,0.0906
44.6,0.246,0.426,0.143,0.119,0.0664
36.9,0.278,0.457,0.129,0.0958,0.0397
55.4,0.201,0.377,0.157,0.153,0.111
34.4,0.299,0.467,0.117,0.0812,0.0353
51.7,0.208,0.395,0.153,0.145,0.0999
42.9,0.253,0.441,0.137,0.108,0.0613
40.9,0.266,0.443,0.13,0.103,0.059
49.2,0.138,0.402,0.178,0.167,0.115
34.6,0.293,0.474,0.121,0.0794,0.0332
39.4,0.273,0.451,0.128,0.0957,0.0518
35.9,0.405,0.408,0.0877,0.0699,0.0288
30.6,0.308,0.495,0.106,0.0659,0.0248
50.8,0.207,0.39,0.154,0.151,0.0981
36.9,0.28,0.468,0.124,0.088,0.0402
42.9,0.257,0.44,0.14,0.108,0.0538
33.2,0.309,0.487,0.109,0.0684,0.027
32.6,0.302,0.487,0.111,0.0712,0.0288
50.8,0.215,0.399,0.153,0.145,0.0874
35.4,0.288,0.477,0.119,0.0787,0.0366
38.5,0.283,0.447,0.125,0.0965,0.0483
43.9,0.238,0.425,0.146,0.124,0.0665
30,0.326,0.507,0.0986,0.0519,0.0169
32.2,0.316,0.489,0.104,0.0654,0.0258
27.1,0.328,0.504,0.0948,0.0545,0.0184
39.8,0.268,0.448,0.133,0.103,0.0493
40.1,0.541,0.3,0.073,0.0535,0.0325
37.9,0.498,0.319,0.0718,0.0673,0.0442
28.4,0.659,0.265,0.04,0.0267,0.00931
43.6,0.245,0.432,0.14,0.115,0.068
49.9,0.221,0.411,0.152,0.136,0.0811
38.6,0.272,0.448,0.126,0.0995,0.0544
25.3,0.334,0.513,0.0895,0.0478,0.0153
33.5,0.308,0.476,0.112,0.0737,0.0307
39.2,0.276,0.459,0.13,0.0931,0.0419
61.5,0.168,0.353,0.167,0.176,0.135
42,0.259,0.441,0.137,0.107,0.0564
41.6,0.251,0.444,0.138,0.107,0.06
32.1,0.309,0.479,0.112,0.0728,0.0259
37.8,0.281,0.466,0.121,0.0884,0.0433
29.7,0.313,0.485,0.106,0.0691,0.0273
64.5,0.156,0.336,0.165,0.186,0.157
56.1,0.191,0.387,0.161,0.157,0.104
34.9,0.292,0.465,0.117,0.0835,0.0415
49.1,0.225,0.401,0.15,0.14,0.0837
41.2,0.268,0.455,0.126,0.097,0.0541
31.1,0.319,0.488,0.1,0.0641,0.028
38.7,0.542,0.3,0.0673,0.0596,0.0316
34.5,0.289,0.478,0.115,0.0795,0.038
40.9,0.32,0.446,0.113,0.0845,0.0356
39.3,0.269,0.45,0.135,0.1,0.0452
48.2,0.225,0.407,0.15,0.135,0.0826
45,0.249,0.43,0.139,0.117,0.0658
36,0.288,0.458,0.121,0.0909,0.0412
40.3,0.275,0.453,0.129,0.0978,0.0454
35.8,0.276,0.469,0.128,0.0895,0.038
40.9,0.256,0.434,0.137,0.113,0.0603
35.5,0.278,0.47,0.123,0.0889,0.0398
33.4,0.296,0.478,0.117,0.0778,0.0307
40.4,0.272,0.45,0.13,0.098,0.0503
42.7,0.248,0.428,0.139,0.119,0.0671
53,0.205,0.392,0.16,0.149,0.0931
52.1,0.207,0.384,0.159,0.157,0.0931
34.5,0.312,0.476,0.11,0.0725,0.0298
32.2,0.299,0.484,0.114,0.0731,0.0296
39.3,0.269,0.446,0.131,0.1,0.0538
42.6,0.269,0.442,0.13,0.101,0.0582
45.9,0.238,0.422,0.144,0.124,0.0721
45.8,0.126,0.415,0.22,0.16,0.0792
54,0.194,0.379,0.159,0.161,0.107
35.4,0.288,0.467,0.123,0.0846,0.037
31.1,0.307,0.488,0.11,0.0686,0.0269
36.4,0.288,0.463,0.12,0.0856,0.0434
38,0.268,0.462,0.128,0.0977,0.0445
35.8,0.281,0.463,0.129,0.0915,0.0352
31.8,0.303,0.493,0.112,0.0668,0.0254
54.9,0.198,0.382,0.156,0.152,0.111
36.9,0.268,0.458,0.13,0.0969,0.0468
24.6,0.336,0.524,0.0854,0.0418,0.0127
28.4,0.32,0.505,0.0999,0.0553,0.0191
44.9,0.252,0.438,0.138,0.111,0.0602
51.7,0.215,0.388,0.152,0.15,0.0952
35.3,0.284,0.472,0.126,0.0852,0.0335
34.8,0.296,0.49,0.116,0.0723,0.0262
42.8,0.244,0.43,0.141,0.118,0.0677
44.6,0.244,0.426,0.145,0.119,0.0666
34.8,0.295,0.472,0.121,0.083,0.0289
32.6,0.306,0.484,0.112,0.0701,0.0276
53.8,0.212,0.384,0.147,0.148,0.109
47.4,0.238,0.416,0.145,0.127,0.0742
36.3,0.287,0.471,0.122,0.0839,0.0368
38.4,0.273,0.459,0.13,0.0945,0.0434
33.5,0.193,0.482,0.156,0.115,0.0543
52.3,0.199,0.39,0.159,0.157,0.0957
42.7,0.253,0.43,0.14,0.114,0.0635
36.4,0.293,0.471,0.119,0.0825,0.034
43.4,0.246,0.427,0.146,0.121,0.061
44.5,0.241,0.422,0.145,0.125,0.0666
39,0.279,0.453,0.127,0.095,0.0472
32,0.32,0.486,0.103,0.064,0.0266
54.7,0.208,0.384,0.153,0.155,0.101
36,0.295,0.478,0.119,0.0757,0.0328
39.6,0.273,0.465,0.127,0.0913,0.0441
54,0.199,0.378,0.156,0.157,0.111
45,0.239,0.433,0.144,0.121,0.0631
61.1,0.17,0.341,0.162,0.179,0.147
27.8,0.328,0.513,0.0938,0.0504,0.0144
40.3,0.267,0.451,0.135,0.102,0.0453
40.8,0.255,0.457,0.138,0.102,0.0483
49.1,0.226,0.405,0.146,0.136,0.0878
50.8,0.211,0.391,0.151,0.147,0.0999
63.8,0.171,0.346,0.164,0.177,0.143
49.2,0.213,0.404,0.157,0.141,0.0861
43.9,0.241,0.417,0.146,0.124,0.0712
48.9,0.15,0.397,0.172,0.166,0.115
30.5,0.312,0.493,0.106,0.0648,0.0247
63.6,0.167,0.34,0.16,0.185,0.149
39.5,0.276,0.451,0.129,0.0968,0.0469
45,0.249,0.426,0.14,0.118,0.0673
54.4,0.0303,0.285,0.237,0.225,0.222
49.6,0.21,0.404,0.159,0.145,0.081
45.4,0.245,0.42,0.141,0.121,0.0731
33.8,0.291,0.477,0.116,0.0805,0.0353
35.5,0.288,0.474,0.123,0.0816,0.0325
31.1,0.303,0.493,0.111,0.0686,0.0245
39.2,0.272,0.453,0.127,0.0964,0.0514
38.2,0.262,0.464,0.132,0.0959,0.0458
36.1,0.292,0.461,0.12,0.0894,0.0389
54.8,0.201,0.383,0.161,0.155,0.0999
49.5,0.226,0.409,0.148,0.134,0.0831
30.9,0.198,0.508,0.181,0.0889,0.0243
47.1,0.246,0.418,0.143,0.124,0.0694
30.2,0.642,0.263,0.0459,0.0347,0.0139
52.9,0.212,0.404,0.156,0.143,0.0842
40.9,0.267,0.449,0.137,0.102,0.0454
50,0.215,0.408,0.152,0.138,0.0865
47.2,0.249,0.426,0.138,0.116,0.0708
26.7,0.333,0.514,0.0871,0.0461,0.0198
43.1,0.246,0.438,0.14,0.113,0.0622
33.6,0.617,0.268,0.0524,0.0425,0.0202
38.1,0.327,0.454,0.108,0.0777,0.034
33.8,0.296,0.477,0.117,0.0785,0.0319
35.7,0.28,0.479,0.125,0.0832,0.0335
30.1,0.312,0.49,0.107,0.0662,0.0253
41.7,0.261,0.438,0.132,0.108,0.0605
29.9,0.318,0.498,0.0967,0.0597,0.0276
40.2,0.318,0.434,0.112,0.091,0.0443
37.9,0.276,0.464,0.123,0.0899,0.0471
51.9,0.208,0.391,0.159,0.154,0.0883
44.8,0.239,0.419,0.144,0.126,0.0721
39.3,0.268,0.458,0.133,0.0975,0.0434
49.3,0.23,0.417,0.147,0.13,0.0759
48.9,0.302,0.333,0.116,0.134,0.115
48.7,0.225,0.409,0.148,0.133,0.0844
28.4,0.325,0.505,0.0972,0.0554,0.0176
32.9,0.31,0.478,0.109,0.0714,0.0314
51.9,0.216,0.397,0.157,0.143,0.0871
43,0.255,0.434,0.134,0.113,0.0643
47.5,0.232,0.413,0.148,0.13,0.077
39.1,0.282,0.462,0.122,0.0895,0.0443
56.9,0.191,0.376,0.162,0.163,0.108
62.8,0.347,0.294,0.1,0.132,0.127
32.1,0.299,0.48,0.11,0.0761,0.0343
36.1,0.29,0.469,0.117,0.0844,0.04
40.5,0.266,0.444,0.135,0.104,0.0511
39.1,0.274,0.455,0.13,0.0967,0.0442
32.7,0.31,0.484,0.108,0.0701,0.0275
35.5,0.293,0.469,0.121,0.0819,0.0347
52.4,0.215,0.399,0.149,0.139,0.0981
42.8,0.256,0.431,0.135,0.113,0.065
39.3,0.274,0.446,0.127,0.101,0.0526
34,0.302,0.479,0.117,0.0739,0.0285
31.1,0.312,0.494,0.102,0.0631,0.0293
26.9,0.341,0.506,0.0906,0.0489,0.0135
41.4,0.261,0.452,0.136,0.103,0.0476
59.3,0.18,0.364,0.161,0.165,0.129
49.7,0.227,0.394,0.151,0.139,0.0875
43.7,0.247,0.445,0.142,0.111,0.0552
36.5,0.128,0.398,0.183,0.173,0.117
52,0.203,0.392,0.159,0.147,0.0995
42.5,0.26,0.44,0.136,0.105,0.0575
43.2,0.266,0.435,0.135,0.106,0.0587
43.1,0.248,0.435,0.142,0.115,0.0602
58.5,0.199,0.372,0.149,0.154,0.125
33.1,0.311,0.485,0.106,0.0693,0.029
36.6,0.281,0.465,0.119,0.0879,0.0468
42.9,0.243,0.435,0.14,0.116,0.0658
52.9,0.199,0.391,0.159,0.152,0.0998
40.8,0.264,0.457,0.134,0.097,0.0481
47.9,0.238,0.409,0.146,0.131,0.076
53.5,0.203,0.392,0.154,0.148,0.103
42.2,0.252,0.439,0.137,0.111,0.061
47.5,0.228,0.415,0.146,0.132,0.0784
42.6,0.248,0.433,0.139,0.117,0.0635
24.2,0.346,0.529,0.0776,0.0367,0.0105
33.7,0.284,0.477,0.122,0.0832,0.0335
42.7,0.26,0.435,0.135,0.111,0.0596
42.1,0.521,0.295,0.0751,0.0707,0.0384
34.8,0.287,0.473,0.121,0.0825,0.0365
40.5,0.255,0.441,0.136,0.109,0.059
53,0.194,0.382,0.163,0.162,0.0985
50.4,0.205,0.388,0.157,0.149,0.101
44.1,0.259,0.44,0.135,0.107,0.0587
35,0.289,0.476,0.117,0.0808,0.0372
42.8,0.163,0.424,0.165,0.15,0.0988
44.6,0.255,0.434,0.136,0.112,0.0619
53.5,0.199,0.395,0.159,0.151,0.0953
28.7,0.316,0.501,0.101,0.062,0.0208
29.4,0.323,0.501,0.098,0.0569,0.0209
37,0.288,0.453,0.121,0.0916,0.0466
36.7,0.285,0.461,0.121,0.0891,0.0427
54.3,0.202,0.384,0.155,0.154,0.105
37.4,0.281,0.456,0.124,0.0928,0.0452
41.5,0.254,0.451,0.139,0.107,0.0502
39.7,0.272,0.45,0.129,0.0964,0.0535
51.8,0.196,0.388,0.164,0.158,0.0943
36.5,0.279,0.466,0.126,0.0915,0.0381
41.2,0.251,0.435,0.141,0.116,0.0569
46.5,0.232,0.419,0.145,0.127,0.077
35.3,0.289,0.471,0.122,0.0813,0.0361
53.4,0.194,0.371,0.16,0.16,0.115
46.8,0.223,0.408,0.156,0.135,0.0785
31.8,0.305,0.497,0.11,0.0653,0.0221
37.7,0.27,0.457,0.13,0.096,0.0473
35.6,0.297,0.474,0.122,0.0794,0.0276
52.9,0.203,0.39,0.156,0.15,0.101
55.1,0.201,0.385,0.153,0.15,0.111
60,0.17,0.357,0.168,0.177,0.129
32,0.308,0.483,0.11,0.0707,0.0281
43,0.253,0.443,0.132,0.107,0.0649
47.9,0.231,0.411,0.148,0.132,0.0783
30.9,0.651,0.263,0.0427,0.03,0.0132
42.2,0.252,0.445,0.136,0.108,0.0589
29.3,0.665,0.261,0.0385,0.0255,0.00991
28.1,0.324,0.511,0.0986,0.0529,0.0134
54.6,0.212,0.391,0.154,0.145,0.0977
47.1,0.24,0.423,0.147,0.125,0.0651
32.1,0.365,0.472,0.0883,0.0532,0.0211
40.7,0.258,0.442,0.136,0.107,0.0567
37.5,0.279,0.459,0.123,0.0922,0.0469
49.9,0.226,0.412,0.149,0.135,0.0781
47.7,0.232,0.407,0.148,0.133,0.0789
30.1,0.309,0.506,0.107,0.0594,0.0181
62,0.176,0.355,0.162,0.174,0.134
29.5,0.314,0.501,0.0997,0.0586,0.0258
41.9,0.241,0.438,0.145,0.117,0.0591
48.2,0.424,0.31,0.0865,0.0958,0.0838
36.9,0.276,0.467,0.124,0.0902,0.0436
54.9,0.198,0.389,0.158,0.149,0.106
33.8,0.306,0.482,0.114,0.0731,0.0249
33.9,0.31,0.484,0.109,0.0686,0.028
37,0.278,0.454,0.131,0.0937,0.0435
38.4,0.29,0.46,0.123,0.0879,0.0389
34.4,0.312,0.474,0.111,0.0748,0.028
39.7,0.272,0.467,0.129,0.0893,0.043
35.9,0.292,0.471,0.119,0.0813,0.0366
35.7,0.293,0.477,0.119,0.0781,0.0331
47.6,0.232,0.413,0.147,0.131,0.0769
43.7,0.254,0.433,0.14,0.112,0.0609
30,0.316,0.492,0.106,0.0626,0.0237
59.2,0.182,0.365,0.164,0.168,0.121
36.5,0.275,0.475,0.127,0.088,0.035
38.6,0.278,0.457,0.128,0.0945,0.0419
29.2,0.321,0.504,0.0992,0.0548,0.0206
51.7,0.204,0.385,0.15,0.15,0.111
51.2,0.212,0.392,0.157,0.149,0.0892
38.7,0.33,0.456,0.104,0.0754,0.0342
35.4,0.287,0.475,0.121,0.0804,0.0364
61.7,0.175,0.351,0.164,0.178,0.132
37.8,0.281,0.466,0.123,0.0881,0.0409
62.8,0.0851,0.321,0.233,0.218,0.144
50.5,0.219,0.399,0.153,0.142,0.0863
28.9,0.335,0.494,0.0906,0.0546,0.0253
55.5,0.196,0.371,0.162,0.164,0.107
31.3,0.312,0.487,0.107,0.0664,0.0275
43.2,0.251,0.437,0.14,0.113,0.0582
36.9,0.274,0.466,0.126,0.0916,0.0416
40.3,0.256,0.437,0.137,0.114,0.057
28.8,0.636,0.269,0.0449,0.0353,0.0148
35.5,0.295,0.472,0.119,0.0815,0.0318
41,0.261,0.438,0.142,0.112,0.0473
41.7,0.253,0.433,0.138,0.114,0.0614
39.5,0.26,0.467,0.135,0.0948,0.0426
49.4,0.223,0.409,0.15,0.134,0.0838
49,0.212,0.406,0.156,0.142,0.0853
54.6,0.214,0.388,0.15,0.147,0.102
34.9,0.63,0.256,0.0501,0.0436,0.0205
39.6,0.278,0.445,0.129,0.1,0.0476
53.7,0.202,0.381,0.158,0.153,0.106
45.2,0.24,0.429,0.145,0.12,0.0674
43.7,0.234,0.434,0.145,0.12,0.0667
46,0.224,0.41,0.148,0.131,0.0878
29.1,0.326,0.502,0.0968,0.055,0.0203
48.8,0.229,0.41,0.145,0.133,0.0832
41.1,0.266,0.443,0.135,0.106,0.0511
28.6,0.56,0.332,0.0541,0.0386,0.0151
35.2,0.298,0.472,0.116,0.0778,0.0363
24.6,0.347,0.515,0.0813,0.0423,0.0143
38.3,0.281,0.455,0.127,0.0921,0.0454
39.9,0.266,0.457,0.133,0.0999,0.0447
41.8,0.262,0.439,0.137,0.109,0.054
62.3,0.178,0.335,0.15,0.175,0.161
46.3,0.231,0.418,0.149,0.128,0.073
47.1,0.228,0.413,0.147,0.135,0.0774
58.2,0.201,0.378,0.156,0.154,0.111
63.2,0.178,0.354,0.163,0.171,0.134
54.6,0.201,0.376,0.155,0.155,0.113
50,0.225,0.401,0.153,0.138,0.0821
31.1,0.705,0.24,0.0295,0.0179,0.00768
32.2,0.586,0.299,0.0541,0.042,0.019
67.3,0.151,0.329,0.171,0.194,0.156
34.5,0.307,0.475,0.109,0.0749,0.034
52.4,0.208,0.389,0.157,0.147,0.0985
29.7,0.318,0.493,0.101,0.063,0.0249
29,0.329,0.511,0.0933,0.0499,0.0168
40.9,0.255,0.446,0.134,0.106,0.0578
44.7,0.255,0.438,0.134,0.11,0.0637
