Testbed,Hazard,Model_Type,Model_Name,(Intercept),IAGMIN,IUTIL,ICONS,IMANU,IWHOLE,IRETAIL,ITRANS,IPROFSER,IREALE,IEDU,IHEALTH,IART,IACCO,HS1I,HS2I,HS3I,MAGMIN,MUTIL,MCONS,MMANU,MWHOLE,MRETAIL,MTRANS,MPROFSER,MREALE,MEDU,MHEALTH,MART,MACCO,HS1M,HS2M,HS3M
Galveston,hurricane,main_model,totDDS,11.5602054823012,0.0,-0.426982727646255,-0.406006360539692,-0.51619370492747,-0.327381844420217,-0.327162190026336,-0.266126202644466,-0.362135261594201,-0.236759951339781,-0.109230497604848,-0.271057787261493,-0.257381180738855,-0.226525663367006,-0.508983504178261,-0.160657618251905,-0.231855361768872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ IAGMIN,-0.158505388210008,-0.221424124597485,-0.0006675887832196,-0.0001784971269455,-0.0024220870637537,-0.0005107727998045,7.5450987288795e-06,0.0,-0.0001687180372748,0.0002052593595876,0.0009119122381027,0.0001631917007338,0.0,0.0,-0.0001350299664341,-8.2208395033093e-05,-0.0001160509935726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ IUTIL,0.400270139162133,-0.0097353618413212,-0.332736463187724,0.0001946973843501,-0.0026198286468869,-0.000498648853486,-0.0010890165745972,-0.0008376693455604,-0.000251992135083,-0.000893864042244,0.0012648321006185,0.000158427698067,-0.0007171657924279,-0.0003609515363402,-0.0004455263702646,-0.0001372901922763,-0.0002205437934432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ ICONS,0.703743273461054,-0.007800859760662,-0.0060106352091738,-0.323404831457191,-0.0347465428182266,-0.035658624925835,-0.027841248747079,-0.0028740491963199,-0.0039248544910671,0.0017694393396337,0.0056310559583725,0.0027815228255881,0.0,0.0018373179485318,-0.0098734540734371,-0.000525512178674,-0.0024269496203464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ IMANU,1.15269265551539,0.0,-0.0133547899420694,-0.0354592839919175,-0.326062075010251,-0.0518173092886702,-0.0064447265036982,-0.0175698944894196,-0.0072504187933603,0.0006164231737845,0.0070993580755681,-0.0010390464130452,-0.0027930643090917,-0.0067238307834905,-0.0054327854633576,-0.0011703592938031,-0.0019658922361929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ IWHOLE,-0.173270175113674,0.0,-0.0009130716961841,-0.0069665474673007,-0.0090598330288422,-0.131973750329746,-0.0016317249065319,-0.0008107149153718,-0.0013967246026988,0.0,0.0015913479001402,-0.0008924411352117,0.0,-0.0009801117533632,-0.0019705629840792,-0.0006181703361111,-0.0009094996753812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ IRETAIL,1.95671602303186,0.0,-0.0049772452994014,-0.0159116436463125,-0.0028721675906309,0.0,-0.22684535980179,-0.0015175909217698,-0.0027103975543141,0.0,0.0028528135334982,0.0,0.0,0.001473321359273,-0.0085650219197421,-0.0026961020028033,-0.0040329190373836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ ITRANS,0.112541665957401,0.0,-0.0077795270190171,-0.004713783931473,-0.0203893929089496,-0.0177120417987097,-0.0068304969784767,-0.273723465477459,-0.0045659337329976,0.0022446557255119,0.0115623101869175,0.0014120659956987,0.0,0.0011784476483414,-0.0040240582638808,-0.0013673196787215,-0.0019669459479498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ IPROFSER,2.6819526703803,-0.0423910999487249,-0.0187570517369049,-0.0174015041961731,-0.0434322901421437,-0.0414140157924741,-0.0149333173204204,0.0,-0.31636279205477,-0.0118526956550597,0.0283584433804446,-0.0075178457278169,-0.01115040696915,-0.0014104866863621,-0.0152176036737288,-0.0052058182630641,-0.0074334137833638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ IREALE,0.23247316659588,0.0,-0.0028443928678284,-0.0005037451459133,-0.0023945019953556,-0.0011168128756632,-0.0012557590725194,0.0003756067028081,-0.0018464541615955,-0.261380100609097,0.0037809261828204,0.0,0.0,-9.59806131263105e-05,-0.0014555720283978,-0.0005376421208175,-0.0007557424513909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ IEDU,1.11838019371463,0.0268714608434515,-0.015052244198988,-0.007247094440901,-0.03282508749636,-0.0153619777290499,-0.002253614512868,0.0055774329376685,-0.0052497768904077,0.025435848954239,-0.211375022292894,0.0135788188593265,0.0036931394630946,0.0150458059506028,-0.0220310498618727,-0.0074147743259902,-0.0103374562089651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ IHEALTH,0.747908385103492,0.0,-0.0072137087322907,-0.0033094483996828,-0.0165715665156588,-0.0165326968836375,-0.0006275229384696,0.0,-0.0082992831229753,0.0017540882787848,0.0153636734344365,-0.28244149045611,0.0017351010238929,0.0027743172059986,-0.0076612118404245,-0.0026143760121687,-0.003630816463977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ IART,0.0033687440974864,0.0,-0.0008982272995953,0.0,-0.0001596380433195,0.0,-0.0003936698329971,0.0,-0.0012526161355216,4.09366245716044e-05,0.0017447024186532,6.95960080360118e-05,-0.274022888762455,0.0015852036974139,-0.0007793140372839,-0.0003322823345876,-0.0004688906473468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ IACCO,0.935879393331504,-0.0174773888581452,-0.0064462864122579,-0.0016961152171923,-0.0046427823563921,-0.0054327172199528,-0.0025641979680974,3.35608371314876e-06,-0.0015740337807983,0.0004079968240192,0.0055054645981855,0.0005825983546138,0.0,-0.243406717888721,-0.0022328002008253,-0.0008516253746035,-0.0013259254041018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ HS1I,-0.509662108095569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.296988108038466,-4.55898102098786e-05,-9.37479645496431e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ HS2I,-1.47083445642125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0944801020357544,-8.01267878768463e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ HS3I,-2.97412403326089,0.0,0.0,0.0002141466760249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.18109165235388e-05,-0.134740406629972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ MAGMIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ MUTIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ MCONS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ MMANU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ MWHOLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ MRETAIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ MTRANS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ MPROFSER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ MREALE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ MEDU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ MHEALTH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ MART,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ MACCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ HS1M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ HS2M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galveston,hurricane,sector_model,DDS_ HS3M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
