Testbed,Hazard,Model_Type,Model_Name,(Intercept),AG_MIN,UTIL_CONS,MANU,WHOLE,RETAIL,TRANS,INFO,FINANCE,REALE,PROF_MAN,ADMIN_EDU,HEALTH,ART,ACCO,OTHER,HS1,HS2,HS3,HS4
Joplin,tornado,main_model,totDFFD,12.9959656314854,0,-0.476074145861619,-0.170877921998959,-0.353664791139807,-0.318137949421544,-0.15058194099686,-0.351205923256733,-0.55178965467295,-0.765424986854397,-0.210461083668639,-0.331902153041619,-0.39897119265928,-0.429503374655335,-1.1477094321925,-0.310611376852082,-0.515048572681795,-1.1148030802775,-1.30026558605694,-0.49509657297731
Joplin,tornado,sector_model,DFFD _ AG_MIN_L1,-0.0368023007936298,-0.00123419804726362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joplin,tornado,sector_model,DFFD _ AG_MIN_L2,-0.0381918158672967,-0.00123257648498208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joplin,tornado,sector_model,DFFD _ AG_MIN_L3,-0.149566371193307,-0.056703221361118,0,-5.14741987517865e-06,5.32259423177818e-06,-3.04285807340677e-05,0,0,0,0,0,0,0,0,0,1.31667441423162e-05,-1.72473058000533e-05,-0.00012538787449168,-0.000137585490338822,-5.74575088432521e-05
Joplin,tornado,sector_model,DFFD _ AG_MIN_L4,-0.0408026332094079,-0.00121945578667394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joplin,tornado,sector_model,DFFD _ UTIL_CONS_L1,-0.472592732123188,0,-0.179600286804268,-0.000324613524865951,-0.0028403371625033,-0.00161385424280548,0.000127340359899901,0.000800523570630262,0.00110081070013324,0.00122948875681087,-0.00027568896476383,0.00224500345617029,0.00144004188769565,0.00092938846025421,0.0118053605828006,0.0024144570829259,-0.00500944517907932,-0.0188734201685925,-0.0231507891495461,-0.00436948678412891
Joplin,tornado,sector_model,DFFD _ UTIL_CONS_L2,-0.891343746431957,0,-0.387312541529453,-0.000685413073276038,-0.00613121877271708,-0.00360900176847234,0,0.00471986249751296,0.00766352824964367,0.0160097918657264,-0.000769083126143576,0.0033279288252608,0.00566343353763827,0.00485732555006767,0.00811320024741303,0.00262936646022995,-0.0112208535032333,-0.0414902048834048,-0.0508661417628748,-0.00981084183250924
Joplin,tornado,sector_model,DFFD _ UTIL_CONS_L3,-0.772302024738038,0,-0.27027033960619,-0.000270399930478786,-0.00518836057928919,-0.00262792875194059,0.000774425674741133,0.00375243912343084,0.00171753957097363,0.00503330593107114,0,0.000866981171234625,0.00274484908849669,0.00597947449971315,0.00048603242439018,0.000590472178117339,-0.00780415764746722,-0.0288989968198691,-0.035417869749477,-0.0068306810943997
Joplin,tornado,sector_model,DFFD _ UTIL_CONS_L4,-0.406163070906826,0,-0.0587416611018573,-7.41960817062767e-07,-0.000769225257346547,-0.000530629782018909,0,0.000201063143710083,0,0.00105275627865249,0,0.000117983077384483,0.000858436498307743,0,0,0,-0.00162523359161216,-0.00618398125632976,-0.00755618713401049,-0.00142792393943133
Joplin,tornado,sector_model,DFFD _ MANU_L1,0.803198692971424,-0.00482285762602765,0.00944674752577081,-0.0203843424787211,-0.0113945389519875,-0.00565806337962214,0.00213083282578866,0.00143904971241011,0.00395410768075243,-0.00195811166706108,-0.00299454266078085,0.0121213008700958,0.00577051367966414,0.0040500992773856,0.0571751177885108,0.0126884240873343,-0.00818413910094096,-0.0181926261167456,-0.0213937564647629,-0.00776681910579743
Joplin,tornado,sector_model,DFFD _ MANU_L2,1.50593281809162,-0.0117644705658889,0.025374403196404,-0.0378803583098982,-0.0209800775141667,-0.0108776970454749,0.00111252132193161,0.0142148118186748,0.028706960851669,0.0493399718997822,-0.00484399984521084,0.0157216796274638,0.0209927233822052,0.017056956142802,0.0343920550387842,0.0123876382727275,-0.0166869021330245,-0.0364529991111051,-0.0427249406228309,-0.0158488313865773
Joplin,tornado,sector_model,DFFD _ MANU_L3,1.89467513544148,-0.0071986226882656,0.0323665909568903,-0.0476476621816815,-0.034448545887485,-0.0150752210973487,0.00914948542904966,0.022410754865773,0.00968131022003209,0.0174905691814596,-0.00091134907923478,0.00954973273649853,0.0181441468773621,0.0430150106154083,0.00522419629105114,0.00676470015187422,-0.0215538102510657,-0.0469703943951911,-0.0550492441492552,-0.0204921640545382
Joplin,tornado,sector_model,DFFD _ MANU_L4,0.11534329375369,-0.000921408246753336,0.0069450864213691,-0.00988894993649064,-0.00488677289759711,-0.00311569830821051,0.0012066884356222,0.00140793546545518,-0.00110497917432349,0.00469155339169149,-0.00190482521575744,0.00236077958783547,0.00607238998818644,0,0,0.000238066640414805,-0.00416605352834484,-0.00921428903835002,-0.0107938333158476,-0.00399858074385477
Joplin,tornado,sector_model,DFFD _ WHOLE_L1,0.161656958223731,-0.00197877561926995,0.00164428757088467,-0.000182731298986341,0.0415556022117561,-0.0021818724257785,0.000622799835629535,0,0.00128902501179609,-0.00262965616738487,-0.000227219018329277,0.00427898733126182,0.00179095565533495,0.000159578858701937,0.0200419171858043,0.00521582396014695,-0.00851945149659967,-0.0175741416962951,-0.0203743237225084,-0.00811134755104872
Joplin,tornado,sector_model,DFFD _ WHOLE_L2,0.198072718971991,-0.00281065276739642,0.00375255622751129,-0.00016227633898382,0.0498052655121316,-0.00267885585731276,6.44929730308804e-05,0.00218361907418203,0.00649030122313917,0.00879587240968038,-8.07760817615926e-05,0.00349120233905048,0.00451408432920398,0.00232603547890639,0.00707346339309129,0.00359060745565636,-0.0104990384768928,-0.0215810792727909,-0.0249998170392277,-0.010005512061122
Joplin,tornado,sector_model,DFFD _ WHOLE_L3,0.507731799861299,0,0.00633236758000871,0,0.0879320416979508,-0.00508305104692506,0.00219209392045856,0.00466166412576999,0.00243688432474937,0.000193017216913854,0.000177275225918533,0.00258530563510726,0.005020166623435,0.00967827315890803,0,0.00326311566451945,-0.0188510617542598,-0.0389986887673676,-0.0451586212345041,-0.0181014303306767
Joplin,tornado,sector_model,DFFD _ RETAIL_L1,1.65690490106589,0,0.00503778104220048,-0.00424984962557217,-0.0246656174661662,-0.0130182535956018,-0.000533699545380191,-0.00182632687931608,0.00241321419352805,-0.00896273390974407,-0.00681706299335389,0.012488085338033,0.00294426445852342,0,0.0816773931571724,0.0173497723388184,-0.0285558250471951,-0.0591858834879564,-0.0685912686420672,-0.0273759640079324
Joplin,tornado,sector_model,DFFD _ RETAIL_L2,2.54689116707127,-0.00816973216951195,0.0194653869846289,-0.00705672262898597,-0.040837124759152,-0.022152350497039,-0.00603131048075265,0.00968099253499178,0.03396410168765,0.0556656683690641,-0.0110513456803822,0.0116015138411238,0.0192291990963095,0.012403235976553,0.0367984810505805,0.0136852124695646,-0.0496067628420667,-0.101740206925565,-0.117709876563702,-0.0473235679023706
Joplin,tornado,sector_model,DFFD _ RETAIL_L3,1.13821877105984,0,0.0093977455227107,-0.00272909787130992,-0.0241877426572234,-0.0115653084115701,0.000505364808336006,0.00688968100646673,0.00239889972364762,0.00321508905352856,-0.00259642785985887,4.72895798453725e-05,0.00478421928225118,0.0170695499667663,-0.00198449825926179,0.00190483382077506,-0.0247069909351832,-0.0506397226790942,-0.0585721422255251,-0.0235943328280803
Joplin,tornado,sector_model,DFFD _ RETAIL_L4,0.313294363882265,-0.000507200146859044,0.00452138338792512,-0.00108471677275063,-0.00846328224371862,-0.00528554286589964,-0.000159201266054987,-8.04747210591193e-05,-0.00242616255898015,0.00283440327242213,-0.0034002928278904,0.000490147838853178,0.00485975448892067,-0.00204435406627171,-0.00231575861340025,-0.000261185212823978,-0.011010417138312,-0.0225790035558422,-0.0261019003294303,-0.0105260907958298
Joplin,tornado,sector_model,DFFD _ TRANS_L1,0.6869531464275,0,0.00629942037233934,-0.00015149673466501,-0.00922506962714316,-0.00513819755676565,-0.0532978425399202,0.00113941707786085,0.00309790981504979,-0.00129429655342807,-0.000927630668309211,0.00912954196554279,0.00464966043806579,0.00340544611602929,0.0485573888336475,0.0111652859218841,-0.0087120511502247,-0.0179654135717431,-0.0208057993241963,-0.00832909488759245
Joplin,tornado,sector_model,DFFD _ TRANS_L2,0.154393471548003,0,0.00430166733425302,0,-0.00396293852567698,-0.00231081547704028,-0.0242073699148954,0.00272723741068414,0.00555944479804639,0.00994304392308329,-1.36775859745907e-05,0.00259045884602346,0.00407769060464855,0.00286935624856251,0.00664868076747732,0.00256909875758192,-0.00410251584134445,-0.00843629293513572,-0.00975306214671023,-0.00395193955772457
Joplin,tornado,sector_model,DFFD _ TRANS_L3,1.23413406857053,0.00139124216210361,0.0175026202065701,0.000765875298315441,-0.0211208297739381,-0.0101940940333995,-0.0945396559257221,0.014233231851718,0.00565638701484748,0.0118340963978994,0.00201904973739719,0.00375337604644963,0.0110875665418511,0.0275546247860747,0.00219832944779479,0.0048114499566004,-0.0168998754902196,-0.0344639655852068,-0.0398139385937466,-0.0161890640060781
Joplin,tornado,sector_model,DFFD _ TRANS_L4,-0.10351859297469,0,0.00252100942528921,0.000131782940648724,-0.00195489228459106,-0.00141798045102411,-0.0137527686628788,0.000490295408686658,-0.000515549760931115,0.00194661984629734,-0.000261277649695987,0.000682924577911579,0.00254444808511357,0,-6.72869319919831e-05,0.000112602430045681,-0.0022366032110115,-0.00461490137386059,-0.00532935467907175,-0.00217341255231231
Joplin,tornado,sector_model,DFFD _ INFO_L1,-0.159406225264703,0,0.000127817969113472,-2.85315548099728e-06,-0.000393923325979012,-0.000215169662240943,0,-0.0477444827415261,0,0,0,0.000209607870305711,5.14217586004668e-05,0,0.0014970095615548,0.000304893501643494,-0.000277274531741215,-0.000709922708260863,-0.000790267472322901,-0.00032334048561911
Joplin,tornado,sector_model,DFFD _ INFO_L2,0.00430856656049089,0,0.00192012133320225,-0.000300896971076981,-0.00249085185126128,-0.00139548790005985,-0.000199032883009248,-0.273056588442138,0.00257232820047791,0.00408515519118624,-0.000474441103303611,0.000860988272187423,0.00160664792387082,0.000725901841810175,0.00276386608892537,0.00112624231938509,-0.00198259500491118,-0.00441955297552293,-0.00504473112234575,-0.00205110475775315
Joplin,tornado,sector_model,DFFD _ INFO_L3,-0.0529463522444702,0,0.00157380486221885,-0.000160252316196823,-0.00251042536953358,-0.0012312724189628,0,-0.231297170587588,0.000574019561315123,0.000760063315761811,-3.17432694239025e-05,9.48024820089703e-05,0.00082699780822972,0.00172786590973755,8.3658154388057e-05,0.000410855487405098,-0.00166290003201919,-0.00372506803390427,-0.00424171866699616,-0.00173113832806348
Joplin,tornado,sector_model,DFFD _ INFO_L4,-0.187475804188937,0,9.81751603646511e-06,0,-7.55124178068378e-05,-5.5814640031155e-05,0,-0.0150589932537162,0,0,0,0,2.36209771496076e-05,0,0,0,-5.27503297806941e-05,-0.000206755952593161,-0.000215436391202968,-9.26155057263442e-05
Joplin,tornado,sector_model,DFFD _ FINANCE_L1,-0.0081141704992551,0,0.000904367757778599,-0.000460287627684765,-0.00197495345899505,-0.00127390131490698,0,0,-0.168204146031157,0,-0.000465802297623413,0.00138981935344104,0.000780525380427248,0,0.00847719133289867,0.00177067764234173,-0.00175981714497461,-0.00375996091809177,-0.00431867194281727,-0.00171862470520844
Joplin,tornado,sector_model,DFFD _ FINANCE_L2,0.431201112034479,-0.000230746427128294,0.00543873199767305,-0.00161791147576753,-0.00698415304911431,-0.0047257464018095,-0.00065894697837821,0.00212229204302423,-0.606291703289257,0.014449602021583,-0.00156706413407613,0.00323987675647504,0.00572571058130005,0.0017037144072259,0.0104784600852367,0.0032217014222442,-0.00679282775271462,-0.014320865597774,-0.0164981401439829,-0.00664467577413324
Joplin,tornado,sector_model,DFFD _ FINANCE_L3,-0.0511295827037608,0,0.00134193480860872,-0.000317514540225395,-0.00218953887880994,-0.00124376783701098,0,0.000611313067634097,-0.155558205894938,0.00100492830667923,-1.7054549019692e-05,0.000169408462694061,0.000934505367146791,0.00118631851378664,0.00046206816284298,0.000302766046069762,-0.00171117186337177,-0.00362628277322778,-0.00415772891923284,-0.00167429582438737
Joplin,tornado,sector_model,DFFD _ REALE_L1,-0.165699451451739,0,0,0,-6.23235321696601e-05,-4.50197730883699e-05,0,0,0,-0.0277509291442342,0,2.4827430980776e-06,0,0,0.000222982671076271,1.35186174351474e-05,-5.72011360867642e-05,-0.000152405572652502,-0.000195787539134347,-8.33786742374254e-05
Joplin,tornado,sector_model,DFFD _ REALE_L2,-0.513978287422596,0,0.00180908879218955,0,-0.00285167612565303,-0.0021436724153156,0,0,0.00135980867302037,-0.989262304345974,0,0,0.00121062282333373,0,0.00221505192241329,0.000131395796552107,-0.00259717352651703,-0.00655109871123371,-0.00786557361314832,-0.00317191496223199
Joplin,tornado,sector_model,DFFD _ REALE_L3,-0.225928506088181,0,0.000362188851779281,0,-0.000818943046959279,-0.00053056646830834,0,0,0,-0.242177110041111,0,0,6.73909062936134e-05,0,0,0,-0.000604030109106132,-0.00157737687022183,-0.00189428315384522,-0.00076429603552558
Joplin,tornado,sector_model,DFFD _ REALE_L4,-0.19771869907473,0,0.000118804115069216,0,-0.000182214179362477,-0.000144648082518803,0,0,0,-0.063089544463329,0,0,8.5751084771576e-05,0,0,0,-0.00017459279809105,-0.000392858018941511,-0.000484100580094037,-0.000201094809714001
Joplin,tornado,sector_model,DFFD _ PROF_MAN_L1,-0.0253934835136861,0,0.0011212561680102,-0.000131424141750777,-0.00224825162329522,-0.00137654414270038,6.87186355766972e-05,-0.000248166817170424,0.000532593833462518,-0.000492559999378672,-0.0130939083290331,0.00148822728322416,0.000685047152828262,0,0.0096947110322757,0.00193192026626981,-0.00225125659325919,-0.00467371163661975,-0.00540708488817486,-0.00215943457779307
Joplin,tornado,sector_model,DFFD _ PROF_MAN_L2,0.329738763416202,-0.000618630952809868,0.00535194861707148,-0.000382721223397993,-0.00622996063138409,-0.00394770816464695,0,0.00161400229230774,0.00771420959411174,0.0128279699973767,-0.0364902810232292,0.0022950429713864,0.00484022851512379,0.00179643944305127,0.00693031173047144,0.00230469539540051,-0.0066738029714007,-0.0136585611784785,-0.0158084298581761,-0.00637202465326418
Joplin,tornado,sector_model,DFFD _ PROF_MAN_L3,1.05513045874599,0,0.0126966600414506,-0.000225964886353616,-0.0187827193081026,-0.0100330509454954,0.00364261672217486,0.00613777935457761,0.00469978987673567,0.00749372062897534,-0.0854415881720837,3.9288648018319e-05,0.00708512047907073,0.016056649366297,-0.00310072530876506,0.000881291940535213,-0.0160683429878144,-0.0327253035465399,-0.0378783632329598,-0.015311013508035
Joplin,tornado,sector_model,DFFD _ ADMIN_EDU_L1,3.74631079829805,-0.0128930365037427,0.0153548231155351,-0.00478308529772258,-0.0268947925958788,-0.0170632429745909,0.00116422601346313,-0.000756670850859902,0.014746385439838,0,-0.0078565425980184,-0.241696152650392,0.00948651244272737,0.00704572265366978,0.134244035615135,0.0295868448238707,-0.0210374481708664,-0.0435716166996537,-0.0506284441544506,-0.0204148288740719
Joplin,tornado,sector_model,DFFD _ ADMIN_EDU_L2,3.20519145761689,-0.0122424449293764,0.022582554419567,-0.00400081967933083,-0.0239286657003728,-0.0157592341010043,-0.00206991953403823,0.0116833480687478,0.0373225278336162,0.060476050214828,-0.00597446001147236,-0.227036828134073,0.0200697182520793,0.0163441820655678,0.039273139314143,0.0138924629140807,-0.0205824086495332,-0.0422192230833314,-0.0489476856105335,-0.0199924718866754
Joplin,tornado,sector_model,DFFD _ ADMIN_EDU_L3,0.65541754249117,-0.000314893381345312,0.00601956248214288,-0.000725121276851349,-0.00835172100966496,-0.00459122267485786,0.00110882374990065,0.00409315922994704,0.00349020809716787,0.00530408172723715,-0.00010496351114421,-0.0659541331395533,0.00331712121520262,0.00910031023984944,0.00123126242695914,0.00154351742041709,-0.00566904963910958,-0.011670374243389,-0.0135305148444686,-0.00554094031232024
Joplin,tornado,sector_model,DFFD _ ADMIN_EDU_L4,-0.0665496684811134,0,0.00152546576780227,-0.000134057582464,-0.00142721678014726,-0.00116990868049696,3.17531046666002e-05,3.51648301949856e-07,0,0.00161716444940171,-0.000448107031673118,-0.0172733170860802,0.00154235633935071,0,0,1.26929741399503e-05,-0.00136006524799617,-0.00285472675809609,-0.00331026251979026,-0.00135354847083005
Joplin,tornado,sector_model,DFFD _ HEALTH_L1,2.28511199068418,0,0.0144313488544041,-0.00415622486042438,-0.0233690018393907,-0.0143948818595445,4.75269430633564e-05,0.00146814482028776,0.00946851062923185,0.00239199582416519,-0.00576930933027364,0.0160455084453725,-0.121527303635002,0.00952027795083577,0.098107979366465,0.0206625532771103,-0.0176901251411459,-0.0359250408900171,-0.0418970087799251,-0.0168633063388886
Joplin,tornado,sector_model,DFFD _ HEALTH_L2,6.35853192226627,0,0.060411529487,-0.0106825186896185,-0.0645531760059799,-0.0411027318724938,-0.00627300628099335,0.0331332394135393,0.0817528420367954,0.147081285703381,-0.0129823883622208,0.0263608021852726,-0.315410090964805,0.0476453765096283,0.0846547260777397,0.0279349720399058,-0.0530954305430354,-0.107329368295614,-0.124967252243577,-0.0508741393955917
Joplin,tornado,sector_model,DFFD _ HEALTH_L3,2.74757068198388,0.00196694440588015,0.0279938589660822,-0.00369282579368126,-0.0372818088515056,-0.0202466918510659,0.00365807300207743,0.0197277365450367,0.0123379521633904,0.0250817639356503,-0.00125572477782907,0.0022003070567985,-0.156779320820266,0.0433231103510933,0.00242289191965012,0.00438985531468226,-0.0249331210868533,-0.0501073539514094,-0.0583005311106315,-0.0238257011657419
Joplin,tornado,sector_model,DFFD _ HEALTH_L4,0.621738456362277,0,0.0098820392600187,-0.00104030414083178,-0.00917247512843925,-0.00689485852805886,0.000249957802992647,0.0016996666980425,-0.000627896749951631,0.0103803685229576,-0.00327246958694078,0.00137341184091202,-0.0503878071727926,2.04999650971701e-05,-0.000913102937017353,-0.000119134114671366,-0.00803309844208043,-0.0161981965874737,-0.0188126207615403,-0.00771282950694346
Joplin,tornado,sector_model,DFFD _ ART_L1,-0.143202482243883,0,0.000266606405264063,-5.91591786086412e-05,-0.000481103653931421,-0.000286688970951938,0,0,4.41258854681781e-05,0,-5.69675659891189e-05,0.00026548115630612,0.000126810859793146,-0.108117822317613,0.00205500565538813,0.000398075314786493,-0.000433797200612872,-0.000927292429497552,-0.00107130255976095,-0.000439241865926993
Joplin,tornado,sector_model,DFFD _ ART_L2,-0.0690214910635443,0,0.00141940983778435,-0.000219560761675778,-0.00155108080750366,-0.000911207813189647,-4.39221275233777e-05,0.000724566953057579,0.00187160067328795,0.00313831671024151,-0.000355100801297082,0.000488345958920478,0.0010684824112362,-0.317296009292993,0.00184039837175896,0.000610319739275242,-0.0014297260814904,-0.00292747233284026,-0.00340180954823318,-0.00139872759462422
Joplin,tornado,sector_model,DFFD _ ART_L3,-0.0459007650441678,0,0.00188143891135421,-0.00021243062562048,-0.00255824196840008,-0.00128521369314767,6.40197219841504e-05,0.0012551676410012,0.000826051132647515,0.00132661980500119,-0.000158093833509327,0,0.000854839554013771,-0.422117898577442,7.47279666377618e-06,0.000253626322714824,-0.00191513108610495,-0.00389725028835359,-0.00452641381885936,-0.00186601839236556
Joplin,tornado,sector_model,DFFD _ ACCO_L1,-2.52914893669103,0,0.0173597111465699,-0.00482912136657904,-0.0308623322628353,-0.0194551371131496,0,0,0.0153386570263757,0,-0.00197530746667419,0.0241419375511009,0.010649106378459,0,-1.24524858514923,0.0317064993061207,-0.0217608145015452,-0.0481296828045045,-0.0554964761957914,-0.0224934833826474
Joplin,tornado,sector_model,DFFD _ ACCO_L2,-1.4555370776812,0,0.0135956520021742,-0.00254745183291726,-0.0144475172570076,-0.00929970877404063,-0.000814891135661826,0.00716242665726892,0.0217645730630412,0.0356848308437682,-0.0023319997447022,0.007296473583466,0.0119237985905734,0.00702214650984184,-0.609651675783405,0.00785888413732537,-0.0112912983625401,-0.0236554638311819,-0.0272169547445104,-0.0111880401927766
Joplin,tornado,sector_model,DFFD _ ACCO_L3,-0.249036771856779,0,0.0012557790346324,-0.00016175214905221,-0.00174322524134447,-0.000956194060600261,3.38964315918887e-05,0.000804191617705443,0.000754816142287679,0.00114659347087828,0,0.000151961501813454,0.000694578680899455,0.00131456384339497,-0.0625373439076267,0.000253653231910829,-0.00107243806181929,-0.00232231180553234,-0.00266266196454703,-0.00110036811251868
Joplin,tornado,sector_model,DFFD _ OTHER_L1,-1.74713438284366,0,0.00268855974798622,-0.000757210447786809,-0.00567989604572389,-0.00369620609197065,0,0,0.00254667573509014,0,-9.02589349898819e-05,0.00464236363463213,0.00168554384824337,0,0.0300502874643171,-0.297240243745501,-0.00425278382193381,-0.00919711095308124,-0.010768573153071,-0.00431231991273672
Joplin,tornado,sector_model,DFFD _ OTHER_L2,-1.05083295845478,0,0.00264223310617781,0,-0.00321064663815496,-0.00237178502372066,0,0,0.00481429083039639,0.00814247517577269,0,0.00103424607797609,0.00260526120072316,0,0.00512233372096396,-0.215892445812821,-0.0027262104796799,-0.00676536570917958,-0.00791056646756145,-0.00319123529310661
Joplin,tornado,sector_model,DFFD _ OTHER_L3,-0.386787489800861,0,0.0010096755090832,-7.17240073399894e-05,-0.00151699709898129,-0.000843863085274828,0,0.000719639776338288,0.000532594481643113,0.000863048054840745,0,1.50353996414767e-05,0.000542557318193164,0.00125953319192212,0,-0.064185347729542,-0.000975058210176098,-0.00208611613953276,-0.00242955231301503,-0.00099131139309133
Joplin,tornado,sector_model,DFFD _ OTHER_L4,-0.138891549464905,0,0,0,0,-1.33471194515359e-06,0,0,0,0,0,0,0,0,0,-0.00110113128291926,0,-1.03237149735514e-05,-1.8318205243783e-05,-5.53509092420016e-06
Joplin,tornado,sector_model,DFFD _ FED_L1,-0.023587914403323,0,-5.24314296162554e-06,0,0,0,0,0,0,0,0,0,-4.80744372574666e-06,0,0,0,0,0,0,0
Joplin,tornado,sector_model,DFFD _ FED_L2,-0.161733027153337,0,-0.00146229489678819,-8.23936358611789e-05,0.00046681676241916,0.000213261370076113,-0.000130025603030247,-0.000758815575763434,-0.000676722318213914,-0.0017619095737951,-2.49246087611655e-05,-0.000398118260585703,-0.00110497618742875,-0.000780854788968687,-0.000783401184772278,-0.000292582781744486,9.17361859246839e-05,0.000252878703960411,0.00028347479496775,0.000127575580008332
Joplin,tornado,sector_model,DFFD _ FED_L3,-0.0920075444799932,0,-0.000183068284115252,0,3.64947091149418e-05,1.99477865853819e-05,0,-4.62182811244937e-05,-7.53692928002652e-05,-0.000222098793363805,0,-4.48522369315157e-05,-0.000145112594372461,0,-0.000112760284877636,-2.78749382217863e-05,0,2.44257669289342e-05,2.8009196510582e-05,1.25379338132767e-05
Joplin,tornado,sector_model,DFFD _ STATE_L1,-0.0848182627719828,0,0,0,-9.38202170364744e-06,-4.83523365411246e-06,0,0,0,0,0,1.85407630750452e-05,0,0,0.000140991547699322,1.00609577614541e-05,-2.98157897315082e-05,-0.000104031611565188,-0.000116893428386196,-4.27435705717951e-05
Joplin,tornado,sector_model,DFFD _ STATE_L2,-0.119303517671707,0,0.000626390597000764,0.000255967942935748,-0.000875253915118275,-0.000439192853335117,0.000232329561230414,0.00018350671205769,0.000942616794732549,0.00143862221943436,0.000212951504854088,0.000800762556780149,0.0008656974847331,5.80260641250378e-06,0.0011947988111796,0.00043386037497645,-0.00118481412578006,-0.00269741132390658,-0.00312902091743145,-0.00115339639902201
Joplin,tornado,sector_model,DFFD _ STATE_L3,-0.157360654888119,0,7.84799312137926e-05,3.77180449652071e-05,-0.000206148822238071,-8.6379356852747e-05,5.37233715306493e-06,0,0,0,2.60055035391949e-05,6.4010350787442e-05,8.44996673011944e-05,0,0,0,-0.00023495784870473,-0.000584984915752449,-0.000669162673085023,-0.000248921168249771
Joplin,tornado,sector_model,DFFD _ COUNTY_L1,-0.11710898927734,0,6.2040446258432e-05,8.61470386068367e-05,-0.000193704778642847,-7.52090467760606e-05,4.70050686865537e-05,0,0,-6.17616271859432e-05,1.64952864695309e-05,0.000338540547764938,0.000135290149034972,0,0.00128328964269307,0.000264885851973231,-0.000330897246330573,-0.000793598564741091,-0.000911500183763692,-0.000334736096399187
Joplin,tornado,sector_model,DFFD _ COUNTY_L2,-0.0589082218971487,0,0.00333771012232734,0.00185621249186994,-0.00358189580406304,-0.00155672462939212,0.0022397013443046,0.00163809358722472,0.00505332473362308,0.00721171208956474,0.00168937623010967,0.0043118510410281,0.00474305359220419,0.00221498735006591,0.00616671514289985,0.00245691760762985,-0.00553501689369921,-0.0122745187726703,-0.0143176155340353,-0.00526115030021876
Joplin,tornado,sector_model,DFFD _ COUNTY_L3,-0.161633460797137,0,0.000795444687004734,0.000516607651048917,-0.00118243091102713,-0.00042778105468637,0.000751699678947858,0.00044848230194699,0.000146856159157219,0,0.000623184097632055,0.000687792411190402,0.000855175044551954,0.000974825811620701,3.23547296022375e-05,0.000234308745092262,-0.00144500416319984,-0.00326383155476018,-0.00378880198001964,-0.00139948795917397
