"Testbed","Hazard","Model_Type","Model_Name","(Intercept)","DRY_BULK","LIQUID_BULK","CONTAINER","WAREHOUSE","AGRI","MINING","UTIL","CONST","MANU","WHOLE","RETAIL","TRANS","INFO","FINANCE","REALE","PROF","MANAGE","ADMIN","EDU","HEALTH","ART","ACCO","OTHER","HS1","HS2","HS3"
"Mobile","hurricane","main_model","totMIGT","-56.5207383308125","-0.762728505986173","-0.519399047607199","-0.316047148445714","-0.424834981275103","0","0","0","-0.0792566885622522","-0.0913803320669493","-0.112903781352632","-0.139990944035544","-0.0623995905499124","-0.101941921402386","-0.0575500280158685","-0.135444334399589","-0.0737222979140087","0","-0.140587357056306","-0.0874116132427721","-0.157724081000392","-0.0309489188205002","-0.20297247867995","-0.0699131087590196","-0.311257216908991","-0.255017579611042","-0.374311030176487"
"Mobile","hurricane","sector_model","MIGT _ HH1W","2.62581123966599","0","-0.00103551987403484","0","-0.00127737663388468","0","0","0","0","-0.000791835949599678","-0.00259653837927899","-0.00183612593466692","-0.000666837476827396","-0.000710714146857246","-0.000459801017776838","0","-0.000863611226072752","0","0","-0.000533142439654654","-0.000219381127755588","-0.000375597618664602","-0.00141892074187733","-0.000466735189421702","-0.0193232196586315","-0.0107673112866659","-0.00262195397385142"
"Mobile","hurricane","sector_model","MIGT _ HH2W","4.93528204591422","-0.00751390573659472","-0.00897037574645211","-0.000823936769045315","-0.00587023381187951","0","0","0","-0.000354648494957261","-0.00183623965677434","-0.00617411980058648","-0.00607413949685996","-0.00178577455034792","-0.00305739692169347","-0.00179684318447142","-0.00396850028001695","-0.00127444004102091","0","-0.00443519854205258","-0.00150866037195394","-0.00428904611760682","-0.00116623327387605","-0.00676560327432472","-0.00208850575092898","-0.0375330991054405","-0.0205692704003427","-0.00200872898950516"
"Mobile","hurricane","sector_model","MIGT _ HH3W","11.1504776195535","-0.0601268373476825","-0.0401902252653575","-0.0154566929894923","-0.0241079072709299","0","0","0","-0.0119162890004583","-0.0104255845254901","-0.0184225714844553","-0.020423476393245","-0.00641898885033715","-0.0145867164012032","-0.00479671725871203","-0.0294406292687523","-0.0109166207867224","0","-0.0173827916479449","-0.0100284534645704","-0.0153636421669902","-0.00239588713755635","-0.0223846974430079","-0.0125577694051355","-0.0835898024351689","-0.0438251871251735","0.0145191741532814"
"Mobile","hurricane","sector_model","MIGT _ HH4W","-34.8637710474862","-0.233043087692006","-0.173796628028657","-0.0824677927170686","-0.137998965199741","0","0","0","-0.0305094054722932","-0.0306426690230306","-0.0321961067020148","-0.0411832627931235","-0.0168787977116167","-0.0184940602921919","-0.0167339347362154","-0.0458114371659264","-0.0213427823477305","0","-0.0343211419681758","-0.0261218617647516","-0.0448211412524277","-0.00870686138221773","-0.0599582846264119","-0.0236565353141952","-0.00720942231828274","-0.0536197507113165","-0.216797928834176"
"Mobile","hurricane","sector_model","MIGT _ HH5W","-1.56361606088157","-0.0548605798648725","-0.034153131800271","-0.020532688151718","-0.0272821015448284","0","-0.00259571775738235","0","-0.00591791516448463","-0.00675141163313491","-0.00863655520329629","-0.00773874195469712","-0.00547460802969306","-0.00669350388075468","-0.00268959274846715","-0.00739059683704442","-0.0102590108372944","0","-0.0065794586424214","-0.00678527106895727","-0.0103521241400955","-0.00286075854151919","-0.010260129441479","-0.00380347384493488","-0.0040304756720387","-0.0134910233526583","-0.0498407858211607"
"Mobile","hurricane","sector_model","MIGT _ HH1B","3.36263575158569","0","-0.00210768282315729","-0.00133936257352298","-0.00322553011670678","0.00289746142269804","0","0","0.000102253487282331","-0.000938609872066945","-0.0027337053196558","-0.00266768420250176","-0.00107855579178778","-0.00165218105125798","-0.000914459322502427","0","-0.00120716006124005","0","-0.00192076091463013","-0.000900979040296641","-0.00100853421132585","-0.000414419104173684","-0.00278494868240803","-0.0005686001852411","-0.0198967110971462","-0.0110553512437108","-0.00243786713773717"
"Mobile","hurricane","sector_model","MIGT _ HH2B","3.88142611981654","-0.0125561223676255","-0.0151559688402599","-0.00557304414844138","-0.0119079695982844","0","0","0","-0.00156499983577939","-0.0020456771486058","-0.00425988161948151","-0.00690580823980178","-0.00221015839284323","-0.00310895672164479","-0.000453804077343466","-0.00247804692754397","-0.000798364528000159","0","-0.0108604246325598","-0.00182882923844207","-0.0113195470489437","-0.000747604635766244","-0.011584331125383","-0.00158385844909744","-0.0334550291714333","-0.0181851523694407","0"
"Mobile","hurricane","sector_model","MIGT _ HH3B","-1.00772126442865","-0.105860343709237","-0.0771941722336486","-0.0486672318553521","-0.0667986458765679","0","0","0","-0.00719771270954856","-0.0124920299809251","-0.0147913623743481","-0.021671162316724","-0.00898488260340865","-0.0143173260945529","-0.00487310040234829","-0.0171699282177148","-0.00744069621736055","0","-0.0207541044287323","-0.0141496600639409","-0.0279457668502192","-0.00398552715235669","-0.0331554519242798","-0.00887472794425863","-0.0788427785006316","-0.0401669281687648","0.0130411634365114"
"Mobile","hurricane","sector_model","MIGT _ HH4B","-40.5750009212539","-0.122672947606103","-0.0894205234652496","-0.0576319657113198","-0.0791679116048968","0","0","0","-0.0111918655137848","-0.0131662308666406","-0.0103219496653768","-0.0167647790594294","-0.00810321096514961","-0.00893852251772252","-0.00773162323724651","-0.0128292816239191","-0.00497220670781825","0","-0.0143360911014946","-0.0137203026373457","-0.0214223084211974","-0.0043262161372211","-0.0286812250290182","-0.00748061154987429","-0.00100638014573438","-0.0213272955922767","-0.0932968652803166"
"Mobile","hurricane","sector_model","MIGT _ HH5B","-4.07642796312607","-0.0122998902275319","-0.00847458108793814","-0.00601098600353221","-0.0076039128185848","0","0","0","-0.00124899428035116","-0.00107956626174431","-0.000957912400021727","-0.00140506842194111","-0.000852535956053228","-0.000497731792333214","-0.000225176990271164","-0.000744890379836178","-0.00102592470084767","0","-0.00134444962394831","-0.00127806612171686","-0.00155538958859787","-0.000493767068262083","-0.00241581554810889","-0.000546845367868665","-0.000462860786776012","-0.00221896960346839","-0.00910005031541847"
"Mobile","hurricane","sector_model","MIGT _ HH1O","0.611900639388301","-0.000121418801836704","-0.00034275795410632","-0.000116270008032327","-0.000339325069835411","0.0020293304425842","0","0","6.84694028728056e-05","-0.000154342812567359","-0.000523668427983801","-0.000355763504753486","-0.000151294657688786","-0.000326919620135027","-0.000176484459737045","0","-0.000186515127579939","0","0","-4.06342714688134e-05","-5.94877143146773e-05","-8.55022891314976e-05","-0.000654020287932551","-0.000148910583506905","-0.00398997655335995","-0.00222604381781103","-0.00049890957729345"
"Mobile","hurricane","sector_model","MIGT _ HH2O","-3.37453602334345","-0.0214212672185424","-0.0171851455558769","-0.00869525720017795","-0.0125693169781723","0","0","0","-0.00120974130509166","-0.00234680684494782","-0.00180733403662648","-0.00309448949500716","-0.00102565853717753","-0.00290850331966454","-9.82310175592671e-05","-0.00301248581891787","-0.000508304315129588","0","-0.00132608015274903","-0.00246723449830805","-0.00390699003184521","-0.000447589828138676","-0.00639944319219832","-0.0018143584198272","-0.0148104153659674","-0.00754351684326815","0.00179674018576846"
"Mobile","hurricane","sector_model","MIGT _ HH3O","-0.0653924052576365","-0.00962087138604782","-0.00712435950339245","-0.00297258423539252","-0.00456400527585605","0","0","0","-0.000153986537213686","-0.00112820676926423","-0.00108498224836861","-0.0023389945878921","-0.000439892218989228","-0.00108489076729844","-0.000214747981125995","-0.000865829215304888","-0.000589668598004554","0","-0.000249630788525142","-0.0010544431591331","-0.0045321234741145","-0.000346766339956602","-0.0027786042182746","-0.00175805459923722","-0.00718666609279886","-0.00360349556144466","0.00167780025563957"
"Mobile","hurricane","sector_model","MIGT _ HH4O","-10.2795745717089","-0.0299398882311717","-0.0225878239830684","-0.0143148195641641","-0.0190288323200221","0","0","0","-0.00140546894159649","-0.00329839706667507","-0.00246383223360363","-0.0041665123780691","-0.00189008868690254","-0.00206687150370512","-0.00242347864664728","-0.00189973710850881","-0.00217035941215881","0","-0.00538916923399391","-0.0022384480987107","-0.00579039889777528","-0.00119840934335562","-0.00747671406571441","-0.00239216231211765","-0.000425124325745624","-0.00510329373678814","-0.0219587375736658"
"Mobile","hurricane","sector_model","MIGT _ HH5O","-3.6302169117826","-0.0108313114551448","-0.00786899627087175","-0.00636582430529071","-0.00706564039626987","0","-0.000686601989141434","0","-0.000606772784941357","-0.00157601182811381","-0.000937138192172721","-0.00117175210312835","-0.00123950392536535","-0.000847015570457847","-0.000859282505247417","-0.000797085037081798","-0.0024190034486569","0","-0.00505783861108153","-0.000977831905958468","-0.00128816329872454","-0.000628476708086357","-0.00210260704612632","-0.000647112006186343","-0.000372066158628364","-0.0019958027506017","-0.0078734093808203"
