Testbed,Hazard,Model_Type,Model_Name,(Intercept),ART_ACC_R1,ART_ACC_R2,ART_ACC_R3,ART_ACC_R4,ART_ACC_R5,ART_ACC_R6,ART_ACC_R7,COMMER_R1,COMMER_R2,COMMER_R3,COMMER_R4,COMMER_R5,COMMER_R6,COMMER_R7,CONS_R1,CONS_R2,CONS_R3,CONS_R4,CONS_R5,CONS_R6,CONS_R7,EDU_R1,EDU_R2,EDU_R3,EDU_R4,EDU_R5,EDU_R6,EDU_R7,HS1_R1,HS1_R2,HS1_R3,HS1_R4,HS1_R5,HS1_R6,HS1_R7,HS2_R1,HS2_R2,HS2_R3,HS2_R4,HS2_R5,HS2_R6,HS2_R7,HEALTH_R1,HEALTH_R2,HEALTH_R3,HEALTH_R4,HEALTH_R5,HEALTH_R6,HEALTH_R7,MANU_R1,MANU_R2,MANU_R3,MANU_R4,MANU_R5,MANU_R6,MANU_R7,RELIG_R1,RELIG_R2,RELIG_R3,RELIG_R4,RELIG_R5,RELIG_R6,RELIG_R7,UTIL_R1,UTIL_R2,UTIL_R3,UTIL_R4,UTIL_R5,UTIL_R6,UTIL_R7,AG_MI_R1,AG_MI_R2,AG_MI_R6,AG_MI_R7
SLC,earthquake,main_model,totDDS,94.7047615674173,-0.287883918408431,-0.287552740299594,-0.265603552951034,-0.270426296903925,-0.251441335779809,-0.161053875597043,0.0,-0.279906684122777,-0.278294826893055,-0.248057808193457,-0.252279283315536,-0.244050850277802,-0.239123537120185,-0.257225308573057,-0.840216991311522,-0.163923515573549,-0.273974115602849,0.0,0.0,0.0,0.0,0.0,-0.234141415424839,-0.035411427538892,-0.211278137592845,0.0,-0.0554529692830807,0.0,-0.426973108141082,-0.411642214470317,-0.36564602921107,-0.353496706024138,-0.295690617302096,-0.378819835272695,-0.549150075267567,-0.416412237335229,-0.413258820407578,-0.360576429034327,-0.348094506044403,-0.290410250108047,-0.380819188459347,-0.530257770619855,-0.353947494806686,-0.27511045332759,-0.225903999886922,-0.227821749555162,-0.238088480897042,-0.212711777025434,-0.218107181875932,-0.294327783463299,-1.5279495457582,-0.233125310646363,0.0,-0.244884125479214,-0.124930092049231,-0.77222376152391,-0.176233369973929,-0.18408582010479,-0.157656743338269,-0.162229151478494,-0.153482019048179,0.132397126645898,-0.0819930551595193,-0.338757640235611,-0.32771018780876,-0.309468516114291,-0.169771849221317,-0.21346047419723,-0.329639309456361,0.0,0.0,0.0,0.0,0.0
SLC,earthquake,sectorRegion_model,DDS_ ART_ACC_R1,0.628657105312516,-0.248652006868071,0.0,0.0,0.0,0.0,0.0,-0.0028497068529578,-0.0003076180981205,-9.14155281333016e-06,-2.05766319659795e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006956860963851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0035680374082481,-0.0010010539988471,-0.0001572769451488,-0.0001628204889186,-0.0001179136137465,-6.76191815564304e-05,-0.0001076108728057,-0.0001763678953369,-0.000482062128356,-0.0001309246063528,-0.0001522782381492,-7.72713966245355e-05,-0.0001465428346204,0.0,-6.52098733421209e-06,0.0050910248641325,0.0,0.0,0.0,0.0,0.0,5.67922006587713e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002792907414687,0.0,0.0,0.0,0.0,0.0,-0.0074503171432256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLC,earthquake,sectorRegion_model,DDS_ ART_ACC_R2,6.6550556179438,-0.0013388903585957,-0.254430976749413,-0.0003859002347165,0.0,0.0,0.0,0.0179719255538056,0.0,-0.002120530843831,-0.0002582879788583,0.0,0.0,-0.0009543437382477,0.0,0.0,0.0491527763566973,0.0,0.0169300062332138,0.069335488629863,0.0,0.0559155360683112,0.0,0.0007392126568062,0.0,0.0,-0.0114862272486676,-0.0085443849252828,-0.0503880451147692,-0.0023862541609632,-0.0048035517751125,-0.0011731094964121,-0.0014709138828223,-0.0007009945764097,-0.0008774733838592,-0.0018820965608043,0.0,-0.0049401542311252,-0.0017886920451773,-0.0016387013124833,0.0,-0.0007423651772053,-0.0027897705191873,0.0057092857704693,0.0010314543526557,0.0,-0.000356097503437,-0.0010888125353352,-0.0021803484740749,0.0,0.0,0.0,0.0,0.0,0.0,0.0061550990530839,0.0,-0.0012070125056005,0.0021230890066656,-0.0005923371271994,0.0,0.0,0.0,0.0,-0.004427452116001,-0.0051893737697133,0.0,0.0,0.0,-0.0052732359329931,0.0,0.0,0.0,0.0,0.0
SLC,earthquake,sectorRegion_model,DDS_ ART_ACC_R3,0.704369689953792,-0.0004349477330182,-0.0001490522611586,-0.23935813148811,0.0001358479165207,0.0,0.0001601873742475,0.0,-0.0003303153020274,-0.0001015736464969,-0.000717545036219,-0.0002075355835022,-9.95110443042919e-05,-9.97131099847007e-05,-0.000731239571186,0.0036479594344995,-0.0005501710778567,0.0034802247633861,0.0133778709709108,0.0,0.0,0.0782980112699755,-0.0027030252716721,-4.31316751052979e-05,0.0,-0.0002820141492999,0.0,0.0,0.0478326005333146,-0.0011910174638641,-0.0007049406274511,-0.0019628554104115,-0.0006497799080027,-0.0004063068725539,-0.0006751084538738,-0.0014545141188589,-0.0008866008794518,-0.0007940534237724,-0.0020010124635521,-0.0006242589181878,-0.0003999620226134,-0.0006171541122425,-0.0011893919072064,-0.0012323762889121,0.0,0.0018003742254061,0.0,-0.0003430924260558,0.0003556553368278,-0.0001092764098038,0.0,0.0,0.0007151571152035,0.0,0.0,-2.61814584031143e-05,0.0120999895225442,-0.0002523101889017,-7.65487185330967e-05,0.0008885406450911,0.0,-0.0006566992967327,0.0,0.0,0.0001805753761783,4.26864927689255e-05,-0.0043128009135719,0.0007805020669242,0.0004878709390128,-0.0042662747146338,0.039218943311633,0.0,0.0,0.0,0.0
SLC,earthquake,sectorRegion_model,DDS_ ART_ACC_R4,0.677513996972468,-0.0002709670272714,-0.0001368712815229,5.55782248412593e-06,-0.252536250117122,-3.32288448389007e-06,0.0001916530513779,0.0,-7.45440017957647e-05,-9.57085293401116e-05,-0.0001038562342139,-0.0006265659708523,-5.46107167144063e-05,-0.000141633416638,-0.0001894790667589,0.0074078483004572,0.0,-0.0004952093060915,0.0113834801481348,0.0645828657670343,0.0,0.124332597587876,-0.0187560619772834,-0.0001133172477452,0.0,0.0009877008366758,0.0,0.0,-0.107971607742678,-0.0006498001914787,-0.0005985429792996,-0.0005178861652799,-0.0019608285154695,-0.0003332120350576,-0.0003735816572845,-0.0007499023410217,-0.0002616468267998,-0.0005273818701,-0.0004757285260829,-0.0019069721857664,-0.000319451191851,-0.0006512392410082,-0.0005566555893207,0.0,-8.0049516231824e-05,0.0001715270976616,0.0010440312964318,-0.0001856719112447,-0.0003578693815182,0.0,0.0,0.0,0.0,0.0,-0.0001513500388829,-0.0001010120015521,-0.0105137249262944,-0.0007220705747845,-0.0002013779685165,0.0,0.0049903888107824,0.0,0.0,-0.002916504729274,0.0002428087625447,9.22935308372554e-06,1.05100225794905e-05,-0.000523352389949,0.0014717190391313,0.0,0.0,0.0,0.0,0.0,0.0
SLC,earthquake,sectorRegion_model,DDS_ ART_ACC_R5,0.641178543493747,-0.0003136538966946,-0.0001070746257451,-0.0002032986189695,-0.0002277322174922,-0.219168444445115,-0.0012720954354316,0.0050298787463157,-0.0003061777226918,-0.0001649739949795,-0.0001603528967219,-0.000253481063361,-0.0008125098993755,-0.0002901615708481,-0.0003748194405784,0.0,0.0010611912759925,-0.0012969241214424,0.0,0.0,0.0041121604484931,0.0,0.00786991169173,-6.84400320708768e-05,-2.99747662453756e-05,0.0,0.0005037287971798,0.0003694337461228,0.0,-0.0013507553483604,-0.0009406043337361,-0.0009533176649356,-0.0009045075552362,-0.0021130287122889,-0.0011959432906354,-0.0020201301282257,-0.0010844165728928,-0.0009580258298638,-0.0009115938119507,-0.0007987577264585,-0.0020979254757528,-0.0011067653578282,-0.0017442004481223,0.0002583775270902,6.80088945992761e-05,-2.51569524153509e-05,-0.0001685319255877,0.0019831534472689,-0.0002277069870389,-0.0008762164299439,-9.29387720211173e-05,0.0142734499390344,0.0,0.0,0.0007746071934767,-0.001624413789944,-0.0071900047491667,-0.0002886165866458,-0.0002315974683522,0.0,-0.0005360824583967,0.003973777755825,0.0,0.0,0.0,0.0002148516396533,-0.0002043926735553,0.0,-0.003489364765292,0.0,0.0,0.0,0.0,0.0,0.0
SLC,earthquake,sectorRegion_model,DDS_ ART_ACC_R6,-0.468765176222542,-7.69641767333155e-05,-7.18993789622066e-05,-1.80711210898914e-06,0.0,-1.63623978009912e-05,-0.221971494910623,0.0,-0.0001811811998495,-9.64565894382843e-05,-0.0001174128201688,-9.65936562684205e-05,-0.0001053453442554,-0.0007889451855578,-0.0002655917343549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.91541679014107e-05,0.0,0.0,0.0,0.0,0.0,-0.0007146434577,-0.0004492125862227,-0.0004967766846548,-0.0004015974575835,-0.0003951814752139,-0.002255794928385,-0.0018840233836999,-0.0006154587653264,-0.0004490406169134,-0.0004423121907798,-0.0003424893698997,-0.0003546661288795,-0.0021340576087826,-0.001711339847343,0.0,-1.09632760631333e-05,0.0,-3.75204581175685e-05,-6.49214817602184e-05,0.0029590937607278,0.0,0.0,0.0,0.0,0.0,-1.99063879098198e-05,0.0015053381888182,0.0,-0.0001104997792271,0.0,-1.87809969659888e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0041165519291258,0.0,0.0,0.0,0.0,0.0
SLC,earthquake,sectorRegion_model,DDS_ ART_ACC_R7,-0.391375299064607,0.0,0.0,0.0,0.0,0.0,0.0,-0.231489464385226,-6.11945692690904e-06,-8.52266671932514e-06,-1.50386414882956e-05,0.0,0.0,0.0,1.01131308921313e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.96199718234526e-06,0.0,0.0,0.0,0.0,0.0,-9.49772660846507e-05,-4.30814327944831e-05,-6.32222468952671e-05,-3.72050778929848e-05,-3.45980477456612e-05,-9.53611846386482e-05,-0.0006479368458112,-2.88962037534976e-05,-3.52091048791614e-05,-4.74190362837579e-05,-3.99077833428752e-06,0.0,-1.49309676346914e-05,-0.0004045447164694,0.0,0.0,0.0,0.0,0.0,0.0,0.0004994327971191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074322446877897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLC,earthquake,sectorRegion_model,DDS_ COMMER_R1,5.7146969042399,-0.0123132806101776,-0.0002431398237917,-6.25513748885101e-05,0.0,-0.0005655069938664,0.0095744792159543,0.0342516941931734,-0.24746714288349,-0.0008170285939693,-0.000991659740953,-0.0006974061310816,-0.0005596939232897,-0.0004938332848975,-0.0026836749952628,0.0,0.0030670641131856,0.0,0.0,0.0,0.0,-0.062764138158186,0.0,-0.0006267897171196,0.0,-0.016191339285201,0.0,0.0,0.0,-0.0276183525019741,-0.0041888627305099,-0.0043870828534255,-0.0035121917600557,-0.002310354990163,-0.0036712953177083,-0.0087652461880174,-0.0258825572998235,-0.0045991971553663,-0.0033790715780324,-0.0028993519852561,-0.0021333847636197,-0.0026443425547841,-0.0051508146676387,0.0296380234792876,0.0,0.0005849537727299,-0.0008402501265623,-0.0013433336970426,0.0,0.0,0.0093089551556193,-0.0464127740425737,0.0005432406879337,0.0,0.0,0.0,0.0,0.0071646099611453,0.0,0.0,0.0,0.0,0.0,-0.0670926087888019,-0.0084077588895153,-0.0004859179389561,0.0,0.0,0.0,0.0011849960624607,-0.167085653531387,0.0,0.0,0.0,0.0
SLC,earthquake,sectorRegion_model,DDS_ COMMER_R2,23.9122304883471,-0.0042374760843782,-0.0233239225239954,-0.0020671404670981,0.0,0.0,0.0,0.0,-0.0053772514917326,-0.259738187112576,-0.0018903476495222,-0.0011890724286438,-0.0011664667033656,-0.0003452269883139,-0.0143898343447959,0.0,0.0,-0.0101187565266791,-0.191280044179309,0.0,0.502279683879968,0.0,0.0,0.0,0.0,0.0,0.0423876961684989,0.0,0.0,-0.0200497729921966,-0.039764353262651,-0.0100673116642033,-0.0146612172797624,-0.0084136801680643,-0.0131721778791883,-0.0225939060538158,-0.0167157790805434,-0.040460108559261,-0.0073677032907217,-0.0133067315906298,-0.0081113561774746,-0.0152529214016012,-0.0243404947155089,0.0,0.0019543438683509,0.0,0.0,-0.0040608045988503,-0.0083233268967666,0.0,-0.0032276703524077,-0.0482374175974412,0.0,-0.266131635258801,-0.0007793674921177,0.0390904444297113,-0.320002674755111,0.0,0.0149937765995154,-2.26871688649459e-05,0.0,-0.0017448048881748,0.128337621109327,0.147461381485641,0.0,-0.0212896915115706,0.0,0.0,-0.0024869825196138,0.0,0.825183562945141,0.0,0.0,0.0,0.0
SLC,earthquake,sectorRegion_model,DDS_ COMMER_R3,19.0705830059769,0.0,-0.0017175508741593,-0.0077964193372073,-0.0075360622117553,-0.0059078691476198,0.0,0.0153721289648871,-0.004358350368963,-0.0018400098383727,-0.23558323363204,-0.0006742823992634,-0.000656555722321,-0.0009159590363499,-0.0031637676235676,-0.34184089164795,0.0,0.0151588752272029,0.0,0.0,-0.285136916148048,0.0,0.0,0.0,0.0,0.0,0.0100139176199279,0.0,0.0,-0.0204680618028943,-0.0115012855157727,-0.0311029404387964,-0.01007555700819,-0.0064200030518869,-0.0113343696791136,-0.0245003585911776,-0.0186469312902144,-0.0120343753795141,-0.0304889990629167,-0.0067705600422304,-0.0027648988781386,-0.0092329160524261,-0.005868212867561,-0.0194452181447198,0.0,0.0,0.0,-0.0042098250310315,0.0002225985007671,0.0,0.0,-0.787477609544551,0.0016312861143,0.204349983093576,0.0,0.0,-0.0206211649136211,0.0,0.0,0.005151933869204,-0.0037882162883419,0.0034282096565677,0.125480195212174,-0.127133704412615,-0.0234515449522337,0.0,-0.0230497126358547,0.0,0.0138103941515189,-0.0730063296858372,0.0,0.0,0.0,0.0,0.0
SLC,earthquake,sectorRegion_model,DDS_ COMMER_R4,5.15319306901029,0.0,-0.0012062567805668,-0.0012597084074018,-0.008386284292751,-5.40653540238918e-05,0.0,0.0,-0.0011239378340864,-0.0009987098615526,-0.0007849789892044,-0.239324681123206,-0.000882086612871,-0.0009783042946941,0.0,-0.0365722067371294,0.0,-0.0007630866895786,0.0,0.0448540517310922,0.0,0.0,0.0362504064489331,-0.0004728898045525,0.0,0.0,0.0,0.0387200045173062,-0.159487974223733,-0.0058585156793169,-0.0072041352992393,-0.0042251698297674,-0.0195610875017855,-0.003864196239836,-0.0046689281365412,-0.0085509162150107,-0.0029699398794841,-0.0070302229475808,-0.0041028254832573,-0.0196396604432439,-0.0029603730417639,-0.0037502771403862,-0.0093941243893811,0.0,0.0,0.0,0.0033055259901892,-0.0004428425325922,0.0,-0.0068136185728329,-0.0035232862114885,0.0,0.0,0.101375227081182,0.0,0.0,0.0,0.0,0.0,-0.0001563395576875,0.0157250543223147,0.0,-0.0175179586287249,0.0,0.0,0.0,0.0,0.0,0.0001463021067569,0.0,0.0399949037164542,0.0,0.0,0.0,0.0
SLC,earthquake,sectorRegion_model,DDS_ COMMER_R5,8.53361941352256,-0.0012344526926628,-0.002827176624818,-0.0018655663375408,-0.0029157116981784,-0.0202353195619348,-0.0138488914190302,0.0332585958981827,-0.0039964012286907,-0.0024384594963141,-0.0023018858242503,-0.002752623439194,-0.234843858293073,-0.0042872428846881,-0.0068642794591257,-0.05612784188719,-0.0187497950319887,-0.0007600685727836,0.096404968138404,0.0,0.0,0.879388829711327,0.0,-0.0012656999386812,0.0,0.0073322634713408,0.0022985564360875,0.0061338794226467,0.0,-0.0204235749412412,-0.0165532752624069,-0.012168781280219,-0.014694811800567,-0.0310299719033276,-0.0191059810834552,-0.0370170210496798,-0.0173270285368678,-0.0162791760549579,-0.0110962493689659,-0.0136504298628143,-0.0304212235166361,-0.0203689343654029,-0.032672344156151,-0.0219226205417004,-0.0005720288911661,-0.004363595133195,-0.002169662367667,0.0089707782493421,-0.0045860845245394,0.0010387963417928,0.0011499217280613,0.0,0.0,0.0,0.0097016793623495,-0.0123575661177585,0.0,-0.0056882136431493,-0.0013680004464434,-0.0021254016617018,0.0,0.0063201515288007,0.046619737416918,0.0,0.0019597443374828,0.0,0.0,0.0,-0.002316164216297,-0.0175536498744312,0.0,0.0,0.0,0.0,0.0
SLC,earthquake,sectorRegion_model,DDS_ COMMER_R6,2.30096356137875,-0.0018782873782258,-0.0010177065066644,-0.0008217396315737,-0.0009830084466765,-0.0006958740416008,-0.0108055117019642,-0.0264498746150614,-0.0018625490898473,-0.0010065034537929,-0.001105526439833,-0.0012152043050518,-0.0011236626749567,-0.219724335919146,-0.0035891849525168,0.0,0.0001806282359748,-0.0007925683860694,-0.0113625527145208,-0.130253291465082,0.0227531388510037,0.0,0.0073348076385764,-0.0007139532535445,0.0,-0.0144820544191795,0.0088425971717063,-0.0073374563567615,-0.0748130552092043,-0.0071771205455294,-0.0052470615330581,-0.0046215834682595,-0.0044804993817965,-0.0041735041414551,-0.025047433548015,-0.0198635861659464,-0.0069264286352645,-0.0052496059164392,-0.0044251690584618,-0.0047900015004044,-0.0036447805340411,-0.0247089782876326,-0.0190219421520376,-0.0041306785029094,-0.0008146617358066,0.0,-0.0008491609129245,-0.0010283788400392,0.011672916510357,-0.0036110465688826,-0.0005503682600948,0.0,-5.20749117919851e-06,0.0,-0.000548061572508,0.0,0.0,-0.0029177676718906,-0.0001929357582782,-0.0009267803367843,-0.0017717687792656,-0.0023604028234848,0.0111384961421454,-0.0227500476317321,-0.0043202642959051,-0.0002664154752129,0.0,-0.0063833434043083,0.002083835484144,-0.0254057866607554,0.0,0.0,0.0,0.0,0.0
SLC,earthquake,sectorRegion_model,DDS_ COMMER_R7,0.0191216523086962,-0.0003190998928086,-0.0002064092008256,0.0,-0.0003390399671933,-0.000232472837451,-0.0006679019844719,0.0007693464981528,-0.0005111433058488,-0.0002574695015897,-0.0003164854059851,-0.0003073152999292,-0.0002532621024882,-0.0005553015391638,-0.215899085696565,0.0,-0.0004092765351067,-0.0002228831799263,0.0,-0.0203378317451025,-0.0011324888639837,0.0174228842892358,0.0,-0.0001890362329211,0.0,0.000479276533453,-0.0011116564235147,-0.0030091347068987,0.0,-0.0016123337577962,-0.0009289951861625,-0.001001825371099,-0.0007745830505161,-0.0006885801980494,-0.0018999570877019,-0.0173341171822307,-0.001696182539109,-0.0009428639049084,-0.0009497902411999,-0.0007645555443018,-0.0006890839301272,-0.0016987950658764,-0.0172893665088468,0.0,-0.000319919817786,0.0,-0.0002518821881365,-0.0003825089120612,-0.0001454412668373,0.0131779646072113,-0.000280790499725,0.0033276802671216,0.0,0.0,-8.61603957198119e-05,0.0,-6.47512733261745e-05,-0.0001769805390559,-0.0004202207814171,-0.0003784772601454,-0.0002846300679194,0.0,0.0,0.0262623927078889,-0.0003122842079679,-0.0002223946404676,-0.0002850419833526,0.0,3.57461344413201e-05,-2.72737878098631e-05,-0.0142656945494305,0.0,0.0,0.0,0.0
SLC,earthquake,sectorRegion_model,DDS_ CONS_R1,-0.586281311224274,0.0015966952357739,-2.49365692345539e-05,0.0,0.0,0.0,0.0,0.0,0.0005926550845583,-3.23864425658633e-05,-3.39564686106932e-05,-3.27331987821959e-05,-1.98596454406272e-05,-2.10572665038833e-05,-1.55530601854504e-05,-0.311936187026273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0021007074653016,-0.0003383419594182,-0.0002827188983864,-0.000286157353539,-0.0001796217807309,-0.0003196542591792,-0.000788021802865,-0.0019874263283963,-0.000329241247032,-0.0002434768077395,-0.0002432895092041,-0.0001343756486784,-0.0002174595056857,-0.0006225553079588,0.0066092466439502,0.0,0.0,0.0,0.0,0.0,0.0,1.82222443027108e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0023420518117296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLC,earthquake,sectorRegion_model,DDS_ CONS_R2,-0.709935582459388,-0.0002010604007487,0.0018617528112186,-1.97117237570971e-05,-5.65581169294834e-05,-3.55948795917339e-05,0.0,0.0,-0.0003899000868576,0.0003717371049483,-0.0001366862865096,-0.0001984372747253,-0.0001294539985878,-0.0001524223636979,-0.0002665082892763,0.0,-0.332645276914703,0.0,0.0,0.0,0.0,0.0,0.0,0.0028276051929487,0.0,0.0,0.0,0.0,0.0,-0.0017114149891024,-0.0056592101618716,-0.0008519987390617,-0.0012626853935766,-0.0007120797917285,-0.0010576017517649,-0.0020698975735423,-0.0015679431196377,-0.0056637838762373,-0.0008123299251332,-0.0012173472130502,-0.0006611672486477,-0.0009038260174974,-0.0019241785272489,-0.0001833034034114,0.0037905119973255,0.0,-9.1593889203828e-05,0.0,-0.0001183060070529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002823704228846,0.0025993366069712,-5.09906018440498e-06,0.0,0.0,0.0,0.0,-9.21262482354211e-05,-4.21812168739877e-05,-2.03844210901111e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLC,earthquake,sectorRegion_model,DDS_ CONS_R3,0.023681189518034,-0.0010868526800431,-0.0003233225340003,0.0036749255941952,-0.0004548349815274,-0.0003349760615303,0.0,0.0,-0.000877476920083,-0.0002768864990301,0.0014806534002925,-0.0003460259823885,-0.0002553296430908,-0.0004210251882732,-0.0008955279822802,0.0,-0.0021193152710445,-0.302562256520463,0.0,0.0,0.0006098418958785,0.0,0.0,-0.0001351627055659,0.0040811958460117,0.0,0.0,0.0,0.0,-0.0040694050887795,-0.0023322285802741,-0.0067466082602816,-0.0021362822177135,-0.0013917759910116,-0.0023289632028113,-0.005245831652671,-0.0039751108015475,-0.0023214721617971,-0.0067313857758018,-0.0021188887241283,-0.0013633439805454,-0.0021424914039096,-0.0052684583671611,0.0003823528385376,-0.0001279496336118,0.0075254401442849,-0.0002293409968577,-0.0004453204327312,-0.0005013470878087,-0.0003961221925224,-0.0005511270911853,-0.0038324153873928,0.0,-0.0005611961145525,-3.86132895833438e-05,0.0005166414902159,0.0,-0.0010024170264591,-7.44657950527131e-05,0.0046432031414741,0.0007046651470223,-0.0002558955438769,0.0,0.0,0.0,0.0,-0.0002060099218391,0.0,-0.0011566010824814,0.0,-0.0373657283636467,0.0,0.0,0.0,0.0
SLC,earthquake,sectorRegion_model,DDS_ CONS_R4,-0.660460502261348,0.0,-4.89083016270672e-05,0.0,0.0007787562293489,0.0,0.0,0.0,-0.0001118757329626,-5.47402189606013e-05,-5.00731341121895e-05,0.000490373783265,-3.95025894746998e-05,-3.57202158534838e-05,-6.45076033843819e-05,0.0,0.0,0.0,-0.307460671021179,0.0,0.0,0.0,0.0,-1.27212289888617e-05,0.0,0.0003379675318276,0.0,0.0,0.0,-0.0005639075133573,-0.0005845014818338,-0.0003666622701335,-0.001166581922588,-0.0003169597421386,-0.0004028936625998,-0.0007805125541043,-0.0004767935881193,-0.0005828150270079,-0.000332331003801,-0.0011339715792836,-0.000261257346196,-0.0003311202465046,-0.0005346971257267,0.0,0.0,0.0,0.0019279641622875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015125039200616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
