"Testbed","Hazard","Model_Type","Model_Name","(Intercept)","OtherA","OtherB","OtherC","OtherD","OtherE","OtherF","OtherG","OtherH","GoodsA","GoodsB","GoodsC","GoodsD","GoodsE","GoodsF","GoodsG","GoodsH","TradeA","TradeB","TradeC","TradeD","TradeE","TradeF","TradeG","TradeH","HS1A","HS1B","HS1C","HS1D","HS1E","HS1F","HS1G","HS1H","HS2A","HS2B","HS2C","HS2D","HS2E","HS2F","HS2G","HS2H","HS3A","HS3B","HS3C","HS3D","HS3E","HS3F","HS3G","HS3H"
"MMSA-shelby","earthquake","main_model","totDDS","1150.24225900833","-0.469397564672838","-0.251317635838262","-0.122525187408732","-0.485734426015534","-0.197068836067106","-0.41078872501748","-0.258231671813465","-0.351576254321406","-0.380682784658395","-0.234892974749486","-0.337456574232423","-0.170844588341475","-0.447035501420043","-0.248428787678782","-0.223721731365017","-0.208252411886617","-0.367872800253843","-0.237112537436605","-0.0598242947329094","-0.232657683175362","-0.370023730373975","-0.407430912775818","-0.249043446622789","-0.193513688640016","-0.0339417991324175","-0.0146261402771313","-0.0538254981388304","0.0887551607465906","-0.0341651948027368","-0.254318649140827","-0.0455780922997016","-0.0801043647912653","-0.603024352383374","-0.309105370055379","-0.313042382630906","-0.377632272592189","-0.338769805604395","-0.373107010382585","-0.252290467869905","-0.497582280526315","0.00926159655693948","-0.0162151967486561","-0.0523481773510383","-0.15423520377425","-0.151049560100798","-0.530661283573971","-0.0309622335952239","-0.0550131448072407"
"MMSA-shelby","earthquake","sectorPuma_model","DDS_ GoodsA","89.1837621992033","-0.0181362066250411","0.00470781202920808","0.000224851570466949","0","0.000732870657989694","-0.00556247654935972","0.00165642123709563","-0.0038375720782465","-0.186026526967361","-7.47734537776245e-05","-0.00786533538701561","0","-0.0144814125846879","-0.0179779704222491","-0.00977953050352346","0","-0.00885906445082392","0.00133778059137869","0.00896197540128942","0","-0.00678949989242287","-0.000493297366772851","0.000411517564899378","5.83969561009881e-05","0","0","-0.000952159585824025","0.0124399566535823","-0.00533220467483429","0","0.00999218359884625","-0.00278528948982239","-0.0194358745074369","-0.0080240457714306","-0.000825190843617311","-0.00964693866492782","-0.00764847415561888","-0.00638260240034363","-0.00726042105441877","-0.0370586001568994","0.000921774433731877","-0.00243966242659033","0","-0.00343807053022305","0.00528723793926974","-0.0136704958585594","0.00289639878977816","-0.0120936242533497"
"MMSA-shelby","earthquake","sectorPuma_model","DDS_ TradeA","149.009334496791","-0.0172678236861384","0.00270268427085253","0.000575434947837812","0","0.00185320151617263","0","0.00179893261552976","0","-0.0117205129937646","0","0","0.00172682123589703","0","0","0","0","-0.20879320245201","0.00102161616997138","0.00392654825038105","0","0","-0.000167981202835753","6.34820878962699e-05","0.00132937259646736","-0.0075085676375366","0.000196883665048105","0","0.00103923940136486","0","0","0.00121068391842438","-0.000568853556084796","-0.0292087201129921","-0.00537198023764248","-0.00263626359272462","-0.00659186882813554","-0.00385293683805047","-0.00230072801868621","-0.000870349609960696","-0.00530823037545697","-0.00504355681721805","0.000779554605822525","0","0","0","0","0","0"
"MMSA-shelby","earthquake","sectorPuma_model","DDS_ OtherA","381.162249556236","-0.327458454059147","-0.0139668683851753","0.00763731775799027","-0.056687246444072","-0.00959734998171385","-0.046271838823245","-0.0200075841379214","-0.0480736250289253","-0.113617759373791","-0.0105905449009958","-0.00975309765069934","0.00976741992292251","-0.0466632570069243","-0.0233816260768089","-0.0291994332168307","-0.0104287924943417","-0.117693117335722","-0.00699501379536526","0.0359819019775168","-0.0171359833546577","-0.0390477690709247","-0.0478548336675836","-0.0055377419042389","-0.00300079024893336","-0.0268486567991089","0.00994866794548583","-0.00192721391505633","0.0477426356806669","0","-0.0271591282474655","0.0171711550444253","-0.0118849394402434","-0.213361051628363","-0.0699980710784509","-0.0665573692004015","-0.0887971734363661","-0.0603440615618494","-0.0510479497339574","-0.036046776878911","-0.130266656302465","-0.00445014199586007","0.0177501919087797","0","-0.0147475059035315","-0.0140238596505514","-0.068595194454826","0.0138979748986614","0"
"MMSA-shelby","earthquake","sectorPuma_model","DDS_ GoodsB","6.36516690867687","-0.000207482443155184","-0.0140604340490566","0.00207706067060293","0","0.000160529861240231","0","0.000415725059165775","0","-0.00216633782292608","-0.162384632058125","-0.00264508964247052","5.08527931869019e-05","-0.00597769000510179","-0.000227821898263381","-0.00338046682071722","-0.00113933940823665","-0.000625862218545225","-0.00594534754599173","0.00224487008725322","5.84311867345281e-05","-0.0014669821213535","-0.000799739556375102","-0.000438569211644891","9.70037924705173e-05","0","0.0014099001444249","-0.000350939175983258","0.00266682128403337","0.00110087845654859","0","0","0","-0.00614151515714945","-0.00118878572598728","-0.00149649897630631","-0.00294458567697027","-0.00293294895206896","-0.00277631803866363","-0.00135245617718336","-0.00410882117811016","0","0.00236643322621765","0.00105156688643164","-0.00136521926335751","-0.00201667512701324","-0.00604934607646425","0.000194822836843395","0.0013491507876635"
"MMSA-shelby","earthquake","sectorPuma_model","DDS_ TradeB","53.3521909124663","0.000453322352656355","-0.0375064304925813","0.00182537612190109","0","0.000599681356559291","0","0.00150851313944616","0","0","-0.0113960177195151","0","0","0","0","0","0","6.05372165780903e-05","-0.20888031746588","0.00308202733259014","0.000954779382939897","-0.00179917272154456","0","0","0.00134340876347178","-0.000993983248820298","-0.00715866368366087","0.00011040606760581","0.00101478797301083","0","-0.00125322811410164","0.00145461428623555","0.000806200955520327","-0.0035570998387973","-0.0112280066302227","-0.00242103095754632","-0.0026617995569013","-0.00317582561957742","-0.00213634847083667","-0.00189785875835046","0","0","-0.0116623060328564","0.000375669998637537","0","-0.000385653629650183","0","0","0"
"MMSA-shelby","earthquake","sectorPuma_model","DDS_ OtherB","75.0606312114059","-0.0162495147735999","-0.229236346248735","0.00228254298485353","-0.0269201096196728","-0.00472471147121462","-0.00494672404800608","-0.00621394502761403","-0.00597152480659491","-0.00744013440870478","-0.0289513985277457","-0.0254565559997319","0.00223132299948519","-0.0112153688004908","-0.00816310463547984","-0.0110773259019313","-0.00197374013718626","-0.00794130337055021","-0.0587919361465233","0.00810866353236952","-0.00086367772929011","-0.0125840333483887","-0.00657992134979756","-0.00756071070660244","0","-8.94112940742364e-05","-0.00701988064227217","0.000241177720355557","0.0109876940920004","0.000756421600852127","-0.0199694848764108","0.00192216576542558","0.00158592680670897","-0.0326240110399839","-0.033233141104387","-0.0127816564704613","-0.016179188666534","-0.01484274667018","-0.0132040772926849","-0.0114550979393547","0.0015137531590561","0.000194831648411353","-0.0156080923844135","0.00124418614395912","-0.00509293386869323","-0.00230843396906491","-0.0151454849158176","0.00122776831170438","0.00247216760031042"
"MMSA-shelby","earthquake","sectorPuma_model","DDS_ GoodsC","10.477638982422","-0.000293108598831273","0.00116190796859425","-0.016948957469843","-0.00216762074017564","-9.00431194903534e-05","-0.000193135035029722","0.000551367954321655","-1.72621469458076e-08","-0.00236808210408099","-0.00131702009388077","-0.215379637572487","-0.0027854013538677","-0.00351403629505482","-2.92421856025634e-06","-0.000911942264925354","-0.00145189697195123","-0.000556656332975905","0.000320788268444611","-0.0135076800375605","-0.00221052146370368","-0.00240668591175975","-0.00109182628309728","0","-0.000116321701381252","0.000566496373166503","8.57951806324922e-06","0.00199688526356413","-0.00183682912656808","-0.00194771503971997","0","0.000551577345472693","0.000514895686985976","-0.00296693789245284","-0.00203363000911735","0.000687178198405504","-0.00618896571737597","-0.00365293458922993","-0.00168288389008833","-0.00129082617996629","-0.00221962147663084","0.00107787169731202","9.75714713205697e-05","0.00297665074103394","-0.0042884219224805","-0.00142128845207169","-0.00138951173865951","0","0.000795494538654544"
"MMSA-shelby","earthquake","sectorPuma_model","DDS_ TradeC","37.5264040580748","0","0.00165645436381415","-0.0373951949707992","-0.00145890985166902","0","0","0.00106123099061054","0","0","0.000267995428275673","-0.0245054474381838","-0.000201075961845612","0","0","0","0","0.000338760090868476","0.00102921357488184","-0.193529622657304","-0.00284435316600234","-0.00213416124324552","0.000213968874628279","4.49769651651479e-05","0.00115129996198271","0.000641761523379287","0","-0.0076220565910173","-0.00199340724753343","-0.00249712421438224","0","0.00106249237298759","0.00132876828071283","-0.000827682185620946","-0.00211363663456706","-0.00987159187895565","-0.00842219195718762","-0.00430418021368088","-0.000269581981517908","-0.000647197963514052","0","0.00100324345120423","0.000300405210924937","-0.00933231547614352","-0.00659019324862525","-0.00270325527148517","0","0","0.000701461826288266"
"MMSA-shelby","earthquake","sectorPuma_model","DDS_ OtherC","26.8506287154559","-0.00823326349315356","-0.00291185744593424","-0.189011080603942","-0.0119994794068798","-0.00319133017296768","-0.00469490166283643","-0.00335687725462629","-0.00574246458244839","-0.00325518619994054","-0.000954336116643492","-0.0365995868291599","0","-0.00347967250738399","-1.80318075363787e-06","-0.00237974019116131","-0.000699328206263567","-0.0033023070608906","-0.000850551523351334","-0.0486062532344532","-0.00590190778636905","-0.00698360405748566","-0.00381514329356209","-0.00123273097230398","0.000505768078408875","0.000643718303683965","-0.000194552444986259","-0.0117311807667062","-0.00385261959860156","-0.00385633497464637","-0.00138382402625487","0.00155320027536233","0.00107711456978523","-0.00795744019901907","-0.00592957462935668","-0.0266292242290998","-0.0146580145494253","-0.00877875617837426","-0.00372779767488551","-0.00335135157273578","-0.00410541124915356","0.00186192454549328","0.000289874665536963","-0.0144823049347106","-0.0112765543353412","-0.00592614055089829","-0.00377775086548257","0.000763202330610278","0.00145668514048292"
"MMSA-shelby","earthquake","sectorPuma_model","DDS_ GoodsD","15.8788368428674","-0.00121409851149732","0.00142961414881815","0.000967939170470479","-0.00475510542795952","-0.00142216406633347","-0.00214904851604706","0.000440092352241666","-0.00105197259006153","-0.00341708401352392","-0.00227952336726676","-0.00473671651714665","-0.154724786886673","-0.00375951375301885","-0.000815148325276624","-0.00177346822778506","-0.00205547650128044","-0.000691454304822897","0.00079354952604719","0.000858591277025703","-0.00943917889836538","-0.00388672908120295","-0.00266526805931123","0.000415234249040683","-0.000392626201426095","0.00148387866801966","0.000966344593431045","-0.0011548106509175","0.00406742054743135","-0.00109718321821677","0","0.00249376884991678","0.00103614393020752","-0.00468618312829202","-0.00266950110053024","-0.00505033168123231","-0.00460828886403923","-0.00650173920349112","-0.00301671838262283","-0.000663274045515842","-0.00197308025073983","0.00149192930972553","0.00110300598934681","-0.000217148740969146","0.000989561049622443","-0.00367934977382","-0.00426425800081319","0.000827331957531513","0.00162234427509702"
"MMSA-shelby","earthquake","sectorPuma_model","DDS_ TradeD","31.6046442901299","0.000705298692810259","0.00197891537094157","0.000277955487242644","-0.0188804228914295","-0.00106941510344724","0.00119493595862185","0.00143209164501423","0","0.00100859612277801","-0.000298034666517941","0.00202953753573245","-0.0370348516051524","-0.000331760370122779","-0.0032054958399405","0","-2.38567856971134e-05","0.000750034529328944","0.00175814730284683","0.00150575907668553","-0.179750544209051","-0.00372671062075694","0.000290340327716817","0.00183908054170699","0.00115994074834783","0.00171404016385912","0.000797008226086103","-0.00176052930682186","-0.016014520716009","0","0.000917357940391002","0.00470502289204509","0.00238880990862275","0.00363583943619676","-0.000699211628915201","-0.00163354226581244","-0.017833848975531","-0.00452879132812404","0.000342089015497241","0.000617908070844853","0.00303293484850109","0.000913417559947715","0.00153369034145554","-0.00160332157769524","-0.0215305148253914","-0.00818458466831481","0.00363053758205202","0","0.00119346537124409"
"MMSA-shelby","earthquake","sectorPuma_model","DDS_ OtherD","20.5610330259842","-0.00460518126697499","-0.000476598355791383","-0.000815088120396695","-0.226912081313284","-0.00275588347192065","-0.00181608193935314","-0.00117940346541328","-0.00281689459479287","-0.000920215018405992","0","0.000842061870753993","-0.0401491233350199","-0.00169689948912979","-0.000458058073918654","-0.000568514838724771","3.51757900570364e-05","-0.000852916323304727","0.00111807222578784","0.00149647514992178","-0.0309294385857546","-0.00505007346051126","-0.00178145886908662","0.000542324687518474","0.00096318510979807","0.00151570030993143","0.000606942577209832","-0.00332461204749512","-0.011288983444046","-0.00502568733049868","-0.000470961138295587","0.00348982409454173","0.00143039899105486","-0.00246047233297003","-0.00269276199054285","-0.00652887920721642","-0.0190642477818144","-0.00736371343126091","-0.00184278254778022","-0.000387471294696737","-0.000357514799113905","0.00184071605903523","0.00185104075676911","-0.0031953068407057","-0.0188244306248385","-0.00688059650490905","-0.00114049007777675","0.00104187434750606","0.00201656253011725"
"MMSA-shelby","earthquake","sectorPuma_model","DDS_ GoodsE","-2.07410644424411","-0.000783006077850267","0.0011385865611182","0.00228068110782285","-0.00179452691092318","-0.00915511262402665","-0.00193650282093477","0.00024115014740374","-0.000841970369798967","-0.00289363243725419","-0.0017838357436749","-0.00164347055232245","-0.00176698975381381","-0.12233342905133","-0.000892479061745985","-0.001742253419173","-0.00165833372157163","-0.000621584332894285","0.000370638310363987","0.00108630070793887","-0.00107992181098449","-0.00423586890232545","-0.00258114777205198","0","-0.000416289368283204","0.000885189588364661","0.000549615664715462","-3.88915121266965e-07","0.0010008076207932","0.00269198297437449","-0.000963263325928905","0.000636292115574044","0.000512646304361977","-0.00322603663759469","-0.00216381685044086","-0.00321200692439038","-0.00463302288694244","-0.000711848178901587","-0.0033379607476983","-0.00133987571657375","-0.00212843384334532","0.00101717691453766","0.000800142534564798","-0.000109471850588636","-0.00182741479686683","0.00138647475818141","-0.00530444871015514","0.000322336792464568","0.000724100243352653"
"MMSA-shelby","earthquake","sectorPuma_model","DDS_ TradeE","-0.135438561665867","0.000511673288178282","0.00295298046226215","0.00362526007735776","-0.00156012785854351","-0.0337414525886278","-0.000250117483193926","0.00160343144211027","-0.000240377725338165","0.000262246863127627","0.000316366254005359","0","0.00135392925882893","-0.0255488206339763","0.000724659136876372","0.000344951009365136","0.000498440045986503","0.00134106142860139","0.0023508170415211","0.00295085502438245","-0.000672072336765324","-0.180328498828832","-0.00149015595819268","0.000999969032584773","0.00156869473450681","0.00208284943185262","0.000985289748475128","-8.98966267302729e-05","0.000316297944694388","-0.019324413318364","-0.000911599693105699","0.00224510730810561","0.00181230875112556","0.00062141424874718","-0.00131702631905625","-0.00436601175815404","-0.0059264057995856","-0.0133810331778208","-0.00211775531231404","0","0","0.00206216900668437","0.00259498987696466","0","-0.00177970559006283","-0.0184091468236177","-0.00350821982088042","0.00176138823660458","0.00249128689478847"
"MMSA-shelby","earthquake","sectorPuma_model","DDS_ OtherE","-12.8206790162705","-0.00872397158229843","-0.00132432589121792","0","-0.003028603883739","-0.145964721094569","-0.0043976805887454","-0.00309559124675017","-0.00538796149937191","-0.00337741741328669","0","0","0","-0.0342639762649665","0","0","0","-0.00237177092832944","0","0.00225408414503374","-0.00198987464640291","-0.0398408565577555","-0.00367211810082237","0","0.00056103884979032","0.00143686310874246","0.000711848706779691","0","0","-0.0136846643470119","-0.00146719816203484","0","0.000851950266894653","-0.00292097706005178","-0.00477104198005292","-0.00728037136627721","-0.0118113768681944","-0.0237771953507794","-0.00652110982972825","-0.00185872831311546","-0.000208009240487272","0.00260021985280599","0.00233530915546353","0","-0.00160197096785593","-0.0185961322492558","-0.0055347387645748","0","0.000112003844279732"
