To,From,Total_trip
1,2,153.606308
7,2,39.597712
20,2,24.822398
2,1,156.333122
0,1,124.552576
74,1,134.938681
73,1,165.055209
75,1,24.767966
72,1,96.157332
74,0,208.70576
73,0,224.885539
72,0,148.220934
2,7,44.794233
0,7,45.279266
74,7,70.438087
73,7,65.51802
72,7,32.808127
2,20,24.763311
26,20,207.991303
27,20,126.745725
74,20,45.070882
73,20,67.722321
72,20,91.596713
16,20,31.336944
67,20,27.360118
1,0,125.545219
7,0,41.768524
75,0,57.159914
10,0,21.12649
20,26,212.665403
0,74,195.108874
74,6,20.151993
1,75,26.34285
0,75,61.382206
20,27,127.73174
27,9,25.51048
18,9,70.554648
16,9,21.568746
30,9,21.177284
61,9,23.38319
74,75,83.991762
73,75,126.472203
72,75,82.479573
0,10,24.562182
75,10,22.841215
74,10,60.223145
73,10,80.618684
72,10,65.296893
74,73,34.92438
72,73,303.947095
74,25,33.943622
27,25,23.871004
73,25,26.584197
72,25,22.867829
16,25,101.325415
31,25,24.814021
16,12,33.908335
0,73,179.62787
75,73,118.895724
1,74,145.659318
7,74,48.790149
20,74,43.621973
75,74,81.325722
10,74,83.868805
73,74,31.336255
25,74,36.4842
12,74,20.076321
23,74,249.732903
72,74,54.664361
69,74,136.568027
68,74,117.653131
66,74,89.097697
67,74,139.809771
65,74,23.693325
61,74,21.304542
25,27,23.071741
16,11,22.591108
76,73,59.460115
1,73,154.624173
7,73,63.173368
20,73,64.561997
10,73,78.928791
25,73,27.580082
23,73,172.522835
69,73,272.968727
68,73,220.464098
66,73,158.444062
67,73,156.888206
20,25,20.123791
15,73,44.36532
52,73,47.533862
65,73,23.254378
61,73,26.763179
69,76,43.863025
16,15,114.789221
68,15,83.370243
74,23,244.621138
72,23,663.481804
73,23,199.393586
76,23,55.618475
69,23,20.374581
18,23,25.658622
68,23,49.576905
67,23,44.195637
16,17,57.319311
68,17,20.410567
73,15,47.171093
72,15,129.708079
1,72,134.027671
0,72,141.204315
7,72,34.524451
20,72,92.159538
75,72,84.050064
10,72,69.311129
73,72,335.550821
25,72,24.959421
23,72,687.4751
15,72,126.720844
18,72,83.105395
68,72,111.743653
66,72,592.489185
67,72,653.201606
71,72,145.39396
52,72,281.842403
65,72,313.24131
61,72,89.077816
73,76,58.751897
23,76,54.240905
18,76,21.754263
67,76,23.670866
72,18,82.796718
76,18,21.811055
27,18,50.650683
16,18,345.728269
68,18,69.848964
32,18,20.877149
43,18,67.990188
67,18,215.454605
29,18,21.233157
41,18,20.798068
42,18,41.519687
61,18,169.635632
9,27,25.62836
18,27,52.44511
16,27,37.784333
38,27,44.915695
67,27,22.431979
35,27,22.708359
18,16,348.641818
68,16,33.933608
31,16,186.121801
33,16,66.805296
67,16,69.916779
9,18,71.357368
9,16,21.863734
17,16,58.797375
18,70,85.428278
69,72,24.201576
29,72,20.756466
43,72,24.740739
41,72,89.220372
64,72,23.499815
42,72,52.509359
60,72,23.51632
20,16,32.907896
25,16,95.799661
12,16,34.871849
11,16,23.307886
15,16,120.012988
27,16,39.907248
24,16,24.217433
28,16,23.352585
29,16,98.538611
30,16,43.663936
74,72,51.809124
70,72,25.449265
69,70,388.737042
66,69,524.636612
71,69,1079.026134
67,69,375.456725
65,69,218.643463
61,69,93.809541
74,69,135.367478
73,69,270.305665
76,69,44.590281
23,69,20.45112
70,69,328.960521
52,69,42.229447
73,68,207.901846
31,24,83.292695
30,39,45.022373
16,24,23.637655
43,24,47.19229
67,68,924.294907
74,68,111.219605
70,68,85.407467
71,68,299.907619
66,68,224.019964
39,30,46.604121
38,30,105.40276
33,30,298.850176
23,18,23.988161
70,18,59.084424
69,18,49.388608
66,18,100.68216
71,18,21.081771
52,18,123.383955
65,18,308.910863
50,18,28.581242
72,70,26.382515
68,70,87.621429
66,70,155.915754
67,70,75.98878
65,70,53.699517
61,70,27.231886
68,69,49.594135
29,24,52.829346
33,24,54.436385
34,24,20.788046
30,31,297.998178
65,68,45.305133
15,68,108.306994
23,68,56.705135
17,68,21.881513
72,68,111.698937
18,68,72.234448
16,68,34.553329
69,68,93.541273
31,68,31.152384
43,68,34.786861
34,68,22.539837
61,68,27.496567
16,31,226.217004
29,31,86.313848
67,31,595.96177
43,31,349.006753
33,31,612.447292
34,31,602.031577
9,30,21.219819
27,30,20.371426
31,30,266.042815
29,30,194.490481
67,30,259.432153
43,30,96.398295
34,30,140.657405
16,28,23.542558
30,28,20.59848
18,32,21.042598
67,32,255.663853
43,32,133.000111
33,32,318.867347
72,71,148.697056
69,71,1223.239483
68,71,301.42445
66,71,1255.778379
67,71,1179.241081
65,71,830.158271
64,71,165.211596
61,71,158.603291
18,69,54.069956
30,24,22.623027
67,24,22.553434
72,69,23.540771
34,32,87.98635
67,66,1230.492765
71,67,1202.453387
61,67,872.521004
16,29,97.566038
33,29,365.054192
67,29,360.542299
43,29,276.899028
34,29,123.265432
35,29,329.748717
41,29,276.80323
31,43,312.235312
67,43,795.585256
18,43,68.568404
71,43,50.575492
66,43,256.288102
29,43,254.317244
33,43,364.606181
65,43,467.615385
52,43,97.468991
41,43,602.594761
42,43,172.80325
61,43,176.217404
43,33,368.454822
30,29,196.545787
43,71,50.248738
63,71,26.729278
29,32,22.006019
16,30,44.485702
35,30,83.297056
36,30,115.3779
41,30,24.54105
27,38,44.912649
30,38,106.148708
74,66,64.246689
73,66,97.305735
72,66,512.29973
69,66,548.838671
68,66,222.396332
70,66,156.370431
71,66,1113.02478
43,66,258.391952
52,66,1121.695358
33,66,22.610967
65,66,796.061784
61,66,192.128937
74,67,112.052955
73,67,138.585493
72,67,460.440101
69,67,252.542443
31,67,716.953367
33,67,781.727164
65,67,2633.806908
18,66,170.485361
18,67,265.61887
29,67,400.965726
66,67,1267.797258
30,67,315.244951
34,67,916.364993
43,67,820.527243
52,67,1154.659835
41,67,1933.790306
64,67,431.806768
42,67,627.338006
24,29,54.268766
31,29,84.093088
37,30,31.176431
20,31,20.075334
25,31,28.750192
24,31,114.591779
68,31,32.697373
38,31,21.391839
36,31,113.375855
41,31,612.09028
35,31,285.121746
65,31,126.071536
42,31,159.514552
61,31,25.706883
24,30,22.072636
52,71,249.489262
31,33,621.670634
29,33,367.20411
67,33,689.688915
18,29,20.861613
72,29,20.127196
32,29,21.553515
36,29,28.472106
65,29,21.367809
42,29,53.813932
67,52,1133.98855
65,52,1334.786015
66,52,1124.952748
32,33,324.691708
41,33,886.173149
35,33,281.724028
42,33,504.6332
30,33,247.821688
24,33,55.144392
34,33,623.481831
36,33,130.624134
61,33,94.08121
60,33,37.6488
68,67,965.445431
32,67,309.181109
63,67,174.168116
50,67,54.301045
60,67,194.371307
67,34,811.74179
33,34,599.558811
43,34,361.000112
41,34,1879.732385
35,34,884.37809
42,34,1223.925526
18,71,22.800642
64,66,218.608348
29,34,123.559548
31,34,559.646519
69,52,43.12393
64,52,288.777564
63,52,127.723062
61,52,46.329612
24,43,46.791806
68,43,33.181399
30,43,96.370845
32,43,131.484953
34,43,361.629167
36,43,20.151849
64,43,23.382812
49,43,20.648827
60,43,28.456422
30,34,141.98074
18,33,20.228187
16,33,87.424158
66,33,22.311214
65,33,154.283903
87,33,24.238721
63,66,48.068858
20,67,28.187498
23,67,44.134335
76,67,20.80541
27,67,25.363335
16,67,72.790535
70,67,53.565974
24,67,24.8131
36,67,52.355064
35,67,125.765148
49,67,32.568479
24,34,20.381287
32,34,66.584175
65,34,104.610343
61,34,51.14309
35,43,29.991371
18,52,154.377286
36,34,20.74948
72,65,221.095318
69,65,254.144699
70,65,76.31668
71,65,867.415738
67,65,2575.954478
52,65,1390.094892
64,65,560.907227
63,65,139.640177
61,65,419.30231
73,52,48.72592
72,52,272.773442
71,52,242.77433
41,65,2185.80349
30,36,115.933915
31,36,85.688415
33,36,136.86737
43,36,20.165501
67,36,50.337504
41,36,68.642406
72,43,23.919906
18,65,401.922358
30,37,31.66894
31,41,597.697901
67,41,1837.735005
43,41,627.52353
65,41,2161.87076
42,41,196.482217
43,65,494.576726
66,65,797.481997
42,65,448.166918
42,36,40.868729
43,52,97.486138
29,35,370.005061
30,35,102.066998
31,35,309.391263
33,35,311.15809
67,35,110.334506
41,35,315.135483
65,35,166.618383
42,35,232.614999
87,35,216.186548
61,41,270.735799
29,41,285.861251
33,41,939.902007
87,41,83.432351
34,41,1908.183319
35,41,306.617341
34,65,104.357105
35,65,183.241963
80,35,110.654893
86,35,90.901826
61,35,62.707622
29,36,29.001754
65,36,21.646569
87,36,21.057891
31,65,122.705167
30,41,24.141731
49,41,22.223598
80,41,27.002754
86,41,27.445992
29,65,21.790124
33,65,147.990165
36,65,21.621988
60,65,37.054365
68,65,47.367229
72,64,22.503465
71,64,156.795854
67,64,424.137942
66,64,238.649685
52,64,281.579562
43,64,23.368093
65,64,514.499777
72,41,66.110587
36,41,69.059398
27,35,27.238463
24,35,20.371421
34,35,963.512996
43,35,33.214101
83,35,28.804583
49,35,50.569022
81,35,30.741012
34,36,20.347284
31,42,190.096868
29,42,58.274907
34,42,1280.703646
33,42,531.076116
67,42,587.998255
43,42,176.032109
41,42,201.276554
65,42,442.376665
83,42,73.799762
49,42,34.579467
80,42,94.047331
86,42,45.862788
61,42,282.980069
87,42,148.996023
81,42,20.706269
67,63,164.802278
52,63,113.915068
65,63,169.039995
18,41,20.355294
18,42,40.59851
72,42,50.647536
35,42,179.934436
42,64,50.14164
49,65,20.796801
36,42,40.976663
64,42,48.293334
63,42,27.653747
35,83,24.891064
42,83,67.697876
18,61,182.933981
67,61,862.224543
43,61,217.880515
66,61,188.796456
42,61,259.169971
43,49,20.771352
67,49,31.871831
41,49,20.440454
35,49,46.326254
42,49,32.203434
65,49,21.556354
61,49,54.258048
35,80,99.169589
41,80,23.278435
42,80,67.873314
83,80,84.619809
81,80,22.850489
35,86,81.976076
41,86,24.366731
42,86,41.07078
71,63,50.107915
66,63,53.071128
42,63,30.722706
9,61,23.273176
74,61,20.457659
73,61,26.705173
72,61,85.403023
69,61,70.653349
70,61,24.520116
68,61,24.805667
71,61,150.114812
31,61,24.334745
33,61,96.965669
52,61,44.828136
34,61,51.07258
65,61,394.070457
41,61,265.678947
35,61,59.203228
49,61,52.521062
87,61,20.122372
33,87,24.410614
35,87,198.876116
41,87,78.600393
36,87,20.610472
42,87,141.806348
61,87,20.551976
83,87,23.754242
81,87,20.276439
80,83,82.039015
87,83,23.042349
80,81,22.208411
18,50,31.390133
67,50,54.088873
81,82,84.313258
67,60,174.345256
65,60,60.417149
72,60,22.483035
33,60,40.908051
43,60,28.594924
35,81,26.00213
82,81,82.985008
